price,avg_rating,battery_capacity,ram_capacity,internal_memory,screen_size,cpu_benchmark,hashed_brand_name,hashed_model
17599.0,7.3,3110,4,64.0,6.1,5728.0,25971227,21099467
18999.0,7.5,3110,4,128.0,6.1,5728.0,25971227,94197986
19269.8,7.7,3500,4,64.0,6.5,5728.0,25971227,93846176
28599.0,7.4,0,4,64.0,6.1,8555.0,25971227,56804521
32999.0,7.5,0,4,128.0,6.1,8555.0,25971227,40862537
34999.0,7.6,0,4,256.0,6.1,8555.0,25971227,48479562
19699.0,7.4,0,4,64.0,5.4,8555.0,25971227,89008694
20699.0,7.5,0,4,128.0,5.4,8555.0,25971227,19865422
22699.0,7.5,0,4,256.0,5.4,8555.0,25971227,19639353
24239.0,8.0,0,6,256.0,6.1,8555.0,25971227,75063056
32999.0,8.0,0,6,512.0,6.1,8555.0,25971227,75144706
26999.0,7.9,3240,4,128.0,6.1,9902.0,25971227,48729475
28999.0,7.9,3240,4,256.0,6.1,9902.0,25971227,42322807
30999.0,8.0,3240,4,512.0,6.1,9902.0,25971227,95474745
22949.0,7.9,2438,4,128.0,5.4,9902.0,25971227,16357345
29999.0,8.3,3095,6,128.0,6.1,9902.0,25971227,94653294
32999.0,8.4,3095,6,1024.0,6.1,9902.0,25971227,70458091
31999.0,8.3,3095,6,256.0,6.1,9902.0,25971227,66254814
34999.0,8.4,4352,6,128.0,6.7,9902.0,25971227,4191025
39999.0,8.6,4352,6,1024.0,6.7,9902.0,25971227,86861670
37999.0,8.4,4352,6,256.0,6.7,9902.0,25971227,53652371
31999.0,8.1,3279,6,128.0,6.1,9902.0,25971227,18659822
33999.0,8.2,3279,6,256.0,6.1,9902.0,25971227,45815566
35999.0,8.2,3279,6,512.0,6.1,9902.0,25971227,42338976
32999.0,8.2,4325,6,128.0,6.7,9902.0,25971227,68120278
34999.0,8.3,4325,6,256.0,6.7,9902.0,25971227,86508717
37999.0,8.3,4325,6,512.0,6.7,9902.0,25971227,43269717
36999.0,7.5,3200,6,128.0,6.1,11025.0,25971227,64557077
42999.0,7.7,3200,6,1024.0,6.1,11205.0,25971227,87495179
39999.0,7.6,3200,6,256.0,6.1,11205.0,25971227,8895314
60999.0,7.6,4323,6,128.0,6.7,11205.0,25971227,47933540
82999.0,7.8,4323,6,1024.0,6.7,11205.0,25971227,58942005
65999.0,7.7,4323,6,256.0,6.7,11205.0,25971227,74887406
72999.0,7.8,4323,6,512.0,6.7,11205.0,25971227,75100508
52999.0,7.2,3285,6,128.0,6.06,11205.0,25971227,99538819
60999.0,7.5,4532,8,128.0,6.71,11205.0,25971227,3691506
63999.0,7.5,0,8,128.0,6.06,12246.0,25971227,32345597
85799.0,7.9,4352,8,256.0,6.68,12246.0,25971227,45973348
3199.0,0.0,2230,3,32.0,4.7,2068.0,25971227,58284766
8599.0,6.1,2050,3,64.0,4.7,4425.0,25971227,24886762
6999.0,6.3,1821,3,64.0,4.7,5728.0,25971227,69496927
29999.0,7.3,2200,4,64.0,4.7,9902.0,25971227,8196674
12599.0,6.0,3060,4,64.0,6.1,5012.0,25971227,32341614
13000.0,8.7,6000,8,128.0,6.78,4613.0,63301573,94242475
17500.0,8.6,6000,12,256.0,6.78,9362.0,63301573,65138805
30000.0,8.8,6000,16,256.0,6.78,9362.0,63301573,39950146
23500.0,8.8,6000,18,512.0,6.78,9362.0,63301573,89273829
21500.0,0.0,6000,16,512.0,6.78,7855.0,63301573,33108948
24999.0,8.7,6000,18,256.0,6.8,9362.0,63301573,21935698
22500.0,8.6,4300,8,128.0,5.9,7855.0,63301573,99519356
7000.0,6.9,3520,4,128.0,6.0,2211.0,45519331,46781365
6300.0,6.7,3700,4,64.0,6.0,2431.0,45519331,29834329
7799.0,7.8,2800,6,64.0,5.7,5547.0,45519331,47641879
10599.0,8.2,4080,8,128.0,6.0,3853.0,45519331,27849454
10095.0,7.8,4620,6,128.0,6.34,3853.0,45519331,25511405
7899.0,8.4,4614,8,128.0,6.4,6698.0,45519331,47606147
8999.0,8.9,5003,12,128.0,6.71,6698.0,45519331,82825402
9999.0,0.0,5003,12,256.0,6.71,6698.0,45519331,3083621
8599.0,7.1,4410,6,128.0,6.14,6698.0,45519331,65333429
11500.0,8.6,4355,8,128.0,6.3,7380.0,45519331,30218615
13799.0,0.0,5000,12,128.0,6.7,7380.0,45519331,83215948
12500.0,6.9,4410,6,128.0,6.1,7380.0,45519331,27142951
13899.0,7.5,4830,8,128.0,6.6,8133.0,45519331,36449085
15899.0,8.0,5000,12,256.0,6.73,8133.0,45519331,59324740
3700.0,6.6,3000,4,64.0,5.84,1893.0,44984231,12112635
62999.0,0.0,4500,12,512.0,6.53,3965.0,44984231,89948620
21500.0,0.0,4400,8,128.0,6.76,4350.0,44984231,77496805
25999.0,8.5,4500,8,256.0,6.76,5230.0,44984231,9296903
78999.0,8.1,4700,12,512.0,6.74,5230.0,44984231,51918181
32999.0,0.0,4500,8,512.0,8.0,3350.0,44984231,68722961
44999.0,8.9,4600,8,512.0,7.8,3965.0,44984231,55864022
15000.0,8.2,4000,8,128.0,6.67,6074.0,44984231,84911666
16599.0,8.4,4500,8,256.0,6.67,6074.0,44984231,88584853
13999.0,8.1,4200,8,128.0,6.4,1320.0,44984231,30426143
18999.0,8.3,4300,8,128.0,6.57,5553.0,44984231,72907365
19999.0,8.4,4000,8,128.0,6.78,5553.0,44984231,24961796
7000.0,6.3,5000,4,64.0,6.52,2442.0,44984231,10529758
15399.0,8.2,5000,8,128.0,6.7,3781.0,44984231,91167041
25499.0,0.0,4200,8,256.0,6.58,3965.0,44984231,41162566
27860.0,0.0,4360,8,256.0,6.6,6579.0,44984231,25143555
12599.0,8.7,5000,6,128.0,6.67,4089.0,86932135,8234723
17599.0,8.3,4020,6,128.0,6.5,5629.0,86932135,4754498
18999.0,8.5,4020,8,128.0,6.5,5629.0,86932135,12600152
21999.0,8.8,4400,8,128.0,6.55,6100.0,86932135,75393517
22500.0,8.9,4800,8,128.0,6.7,5480.0,86932135,3427047
24599.0,0.0,4610,8,128.0,6.67,7289.0,86932135,31764343
27899.0,0.0,4610,12,256.0,6.67,7289.0,86932135,21393662
18999.0,8.6,4200,8,128.0,6.5,9112.0,86932135,8204626
21599.0,8.7,4500,8,128.0,6.67,9112.0,86932135,38313536
24599.0,8.9,4800,8,128.0,6.7,9112.0,86932135,5417015
16899.0,8.9,5000,12,256.0,6.7,6686.0,86932135,13142747
14599.0,8.7,5000,6,128.0,6.7,6696.0,86932135,42303260
5499.0,6.5,5000,2,64.0,6.5,2555.0,86932135,1978880
4300.0,7.0,5000,4,64.0,6.5,1896.0,86932135,66819365
4899.0,7.1,5000,4,64.0,6.5,2555.0,86932135,56747759
3899.0,6.5,5000,3,32.0,6.5,1896.0,86932135,98975101
4399.0,6.7,5000,4,64.0,6.5,1896.0,86932135,5589240
3899.0,7.1,5000,4,64.0,6.5,2644.0,86932135,170979
3299.0,8.4,4020,8,128.0,6.28,4441.0,86932135,77442818
7999.0,8.5,5000,6,128.0,6.8,6134.0,86932135,90223957
8999.0,8.3,5000,8,128.0,6.67,6134.0,86932135,82094367
11999.0,0.0,4450,8,128.0,6.67,6717.0,86932135,62149518
3799.0,8.2,5000,6,128.0,6.67,1065.0,86932135,12903288
4099.0,7.5,5000,4,128.0,6.5,2752.0,86932135,44039997
3599.0,7.5,5000,4,64.0,6.53,1896.0,86932135,3634916
3799.0,7.7,5000,4,128.0,6.5,1896.0,86932135,43392410
3599.0,7.5,5000,4,64.0,6.47,2936.0,86932135,61776936
4299.0,7.8,5000,6,128.0,6.47,2936.0,86932135,99270027
5500.0,7.5,5000,4,64.0,6.55,3516.0,86932135,85707744
6299.0,7.7,6000,4,64.0,6.78,3753.0,86932135,11863670
6899.0,7.8,5000,4,64.0,6.47,3516.0,86932135,43144383
7299.0,7.7,5000,4,64.0,6.8,3715.0,86932135,4070363
6899.0,7.5,5000,4,64.0,6.6,3516.0,86932135,32981464
7399.0,7.9,5000,6,128.0,6.6,3516.0,86932135,73623666
7599.0,7.6,5000,4,64.0,6.6,3516.0,86932135,71967432
7899.0,7.9,5000,4,128.0,6.5,3516.0,86932135,17066927
8918.0,8.4,6000,6,128.0,6.78,3753.0,86932135,92858696
8999.0,8.4,5000,8,128.0,6.55,3753.0,86932135,10144499
8599.0,8.1,5000,6,128.0,6.55,3753.0,86932135,69061933
9200.0,8.0,5000,6,128.0,6.4,4182.0,86932135,98699841
9799.0,8.1,5000,6,128.0,6.5,4182.0,86932135,85727478
9999.0,8.3,5000,6,128.0,6.55,4255.0,86932135,32551515
311.988,8.5,5000,8,256.0,6.5,4838.0,86932135,82415971
10599.0,8.6,5000,8,128.0,6.6,4182.0,86932135,78753073
9899.0,8.3,5000,6,128.0,6.6,4182.0,86932135,3695357
10999.0,8.0,5000,6,128.0,6.8,6074.0,86932135,15891575
7599.0,8.3,4400,8,128.0,6.55,6134.0,86932135,51987431
9599.0,0.0,4450,8,128.0,6.67,6717.0,86932135,72416074
14999.0,8.9,4600,8,128.0,6.7,9113.0,86932135,75015669
7899.0,8.0,5000,6,128.0,6.5,4131.0,86932135,68317531
5500.0,6.8,4000,4,64.0,6.2,2664.0,86932135,39194578
12599.0,8.9,5000,8,128.0,6.6,7290.0,86932135,63319101
2200.0,0.0,3000,2,16.0,5.45,1433.0,59982760,59115080
2889.0,6.4,5050,4,64.0,6.52,1433.0,59982760,30563001
2999.0,6.2,5050,3,32.0,6.74,1433.0,59982760,18506751
3099.0,7.0,5000,4,64.0,6.52,2672.0,59982760,7802283
3299.0,7.1,5050,4,64.0,6.5,2672.0,59982760,39662961
4599.0,7.5,5050,6,128.0,6.5,2672.0,59982760,20780759
6588.0,8.1,4500,6,128.0,6.58,4182.0,59982760,41096050
4599.0,8.2,4470,6,128.0,6.67,3609.0,59982760,69169005
7299.0,8.5,4200,6,128.0,6.43,4182.0,59982760,4982104
7198.0,7.6,6000,6,64.0,6.81,5644.0,59982760,7115571
9798.0,8.7,6000,6,128.0,6.51,4889.0,59982760,59151764
10200.0,0.0,6000,8,128.0,6.51,4889.0,59982760,96324127
9500.0,8.4,4800,8,128.0,6.7,4266.0,1042633,33481229
3400.0,6.4,4230,3,32.0,6.22,1693.0,1042633,65527959
3799.0,6.6,4230,3,32.0,6.52,1613.0,1042633,74173483
3299.0,7.2,4230,4,128.0,6.52,1613.0,1042633,14524734
3899.0,6.9,5000,4,64.0,6.52,1661.0,1042633,52466391
2999.0,6.5,4230,3,32.0,6.52,1661.0,1042633,28546455
3355.0,6.8,4230,4,64.0,6.52,1661.0,1042633,27093056
3899.0,6.6,4230,4,64.0,6.52,1661.0,1042633,39643044
4255.0,7.2,5000,4,64.0,6.56,1613.0,1042633,20516578
4499.0,6.2,5000,3,64.0,6.56,1613.0,1042633,76309496
4253.0,7.2,4230,6,128.0,6.5,1613.0,1042633,52025661
4299.0,7.0,5000,6,128.0,6.5,2631.0,1042633,87927693
4500.0,7.0,5000,4,64.0,6.51,1661.0,1042633,51903874
4899.0,7.1,5000,4,128.0,6.51,1661.0,1042633,43239972
5299.0,7.4,5000,6,128.0,6.51,1661.0,1042633,52434778
4980.0,7.3,5000,4,64.0,6.51,1661.0,1042633,15163692
5390.0,7.6,5000,6,128.0,6.51,1661.0,1042633,55181383
5740.0,7.4,5000,6,128.0,6.5,1661.0,1042633,50760037
6890.0,7.3,5000,6,128.0,6.5,4076.0,1042633,59465238
4990.0,7.5,5000,8,128.0,6.56,4076.0,1042633,92213342
4299.0,6.7,5000,3,64.0,6.56,1661.0,1042633,28415706
4899.0,6.9,5000,4,64.0,6.56,1661.0,1042633,88974819
5499.0,7.6,5000,6,128.0,6.56,2936.0,1042633,26139782
5899.0,7.2,5000,6,128.0,6.56,3784.0,1042633,62311092
6400.0,6.2,3200,3,32.0,6.0,3107.0,1042633,88564420
6600.0,7.7,5000,6,128.0,6.5,3017.0,1042633,24720791
6999.0,7.3,5000,6,128.0,6.56,3781.0,1042633,21376081
7300.0,7.0,5000,4,64.0,6.56,3516.0,1042633,5700246
7899.0,7.1,5000,4,128.0,6.56,3516.0,1042633,54038927
8299.0,7.6,5000,6,128.0,6.56,3516.0,1042633,71706095
6789.0,7.6,5000,8,128.0,6.56,3516.0,1042633,70839968
9238.0,7.9,5000,8,128.0,6.56,4076.0,1042633,73177625
8399.0,8.0,5000,8,128.0,6.59,3516.0,1042633,99949134
8999.0,8.2,4500,8,256.0,6.43,3516.0,1042633,29516397
9549.0,7.9,5000,12,256.0,6.56,4076.0,1042633,56748929
9599.0,8.7,5000,8,128.0,6.7,4182.0,1042633,6837322
10220.0,8.3,4015,8,128.0,6.43,3103.0,1042633,56313265
7899.0,7.8,5000,6,128.0,6.4,2901.0,1042633,49829746
8999.0,8.0,4310,8,128.0,6.43,3103.0,1042633,81537660
10200.0,8.2,4500,8,128.0,6.5,3781.0,1042633,77266509
12500.0,8.2,4500,8,128.0,6.43,3781.0,1042633,7567448
12549.0,8.2,4500,8,128.0,6.5,4182.0,1042633,33781500
14500.0,0.0,4500,8,256.0,7.1,6579.0,1042633,10235081
18999.0,0.0,4520,12,256.0,7.1,7290.0,1042633,65046339
17500.0,0.0,4500,12,256.0,6.7,11326.0,1042633,44648546
21500.0,0.0,5000,8,256.0,6.7,6415.0,1042633,74566269
8000.0,8.9,4700,8,256.0,6.73,7878.0,1042633,24806490
18000.0,0.0,4700,12,256.0,6.78,9362.0,1042633,8772365
11000.0,7.8,5000,6,128.0,6.59,2431.0,1042633,90457811
13000.0,8.0,5000,8,128.0,6.59,2431.0,1042633,29318503
11789.0,7.9,5000,8,128.0,6.56,7374.0,1042633,21374873
14000.0,8.1,5000,8,128.0,6.62,1316.0,1042633,90393890
7500.0,7.8,5000,6,128.0,6.59,2431.0,1042633,29273985
7200.0,8.2,4000,8,128.0,6.4,5561.0,1042633,27615016
6770.0,8.4,5000,8,256.0,6.73,4557.0,1042633,41869365
8000.0,8.6,5000,16,256.0,6.73,7374.0,1042633,76083783
10000.0,8.8,4700,12,256.0,6.73,9362.0,1042633,59871238
6000.0,8.3,4300,8,128.0,6.43,3712.0,1042633,27510926
7370.0,8.4,4350,8,128.0,6.53,4805.0,1042633,65076330
4300.0,8.0,4000,6,128.0,6.5,3423.0,1042633,73436159
7700.0,8.3,4300,8,128.0,6.43,4838.0,1042633,71772518
7895.0,8.7,4500,12,256.0,6.55,4889.0,1042633,40389745
8350.0,8.7,4500,8,128.0,6.55,4889.0,1042633,68423663
17500.0,8.4,4500,8,128.0,6.43,4805.0,1042633,49752812
17000.0,8.5,4500,8,256.0,6.7,7374.0,1042633,72776686
8350.0,8.6,4500,12,256.0,6.7,7374.0,1042633,10271576
8100.0,8.7,5000,8,256.0,6.67,4243.0,1042633,50593400
10800.0,8.3,4500,8,256.0,6.7,6398.0,1042633,70993253
13500.0,8.6,4500,16,256.0,6.7,7374.0,1042633,93934288
16200.0,8.6,4700,16,256.0,6.7,9362.0,1042633,33419625
9450.0,8.4,4800,8,128.0,6.58,2836.0,1042633,24210268
12150.0,8.5,4500,8,256.0,6.43,4805.0,1042633,99839489
13500.0,8.7,4500,12,256.0,6.55,2836.0,1042633,10387658
9450.0,8.4,4500,8,128.0,6.43,2836.0,1042633,11146725
13500.0,8.3,4500,8,128.0,6.43,4805.0,1042633,4965011
12000.0,8.6,4000,8,256.0,7.4,4889.0,1042633,66564204
2700.0,0.0,3000,1,16.0,5.3,686.0,33385164,89648568
4050.0,6.6,5000,3,32.0,6.5,2672.0,33385164,73941284
7800.0,6.9,5000,4,64.0,6.5,2672.0,33385164,88993422
6560.0,0.0,5000,2,32.0,6.5,1399.0,33385164,19981136
5000.0,7.1,5000,4,64.0,6.5,2087.0,33385164,21353689
4680.0,7.2,5000,4,128.0,6.5,2087.0,33385164,82283520
5040.0,6.3,5000,4,64.0,6.5,2752.0,33385164,4193725
