price,avg_rating,battery_capacity,ram_capacity,internal_memory,screen_size,cpu_benchmark,hashed_brand_name,hashed_model
6500.0,6.3,4000,2,32.0,6.4,1065.0,33385164,78425795
6700.0,7.1,5000,4,64.0,6.5,1937.0,33385164,34519105
6950.0,7.5,5000,6,128.0,6.5,1937.0,33385164,13385472
8200.0,7.5,5000,4,64.0,6.6,2087.0,33385164,57024635
8670.0,7.5,5000,4,128.0,6.6,2087.0,33385164,67654414
8900.0,7.8,5000,6,128.0,6.6,2087.0,33385164,33375641
215.88,7.3,5000,4,64.0,6.5,3243.0,33385164,32058506
8300.0,7.5,5000,4,64.0,6.6,4120.0,33385164,44566558
9100.0,6.3,5000,6,64.0,6.5,4255.0,33385164,58079022
4300.0,7.5,5000,6,128.0,6.5,2.082,33385164,14041303
7299.0,7.6,5000,6,128.0,6.4,2562.0,33385164,62799724
5750.0,7.9,5000,6,128.0,6.6,2431.0,33385164,63784673
9950.0,7.7,4000,6,64.0,6.4,4255.0,33385164,17666867
4700.0,8.0,5000,6,128.0,6.4,2562.0,33385164,28690177
6000.0,6.9,3100,4,64.0,5.9,1832.0,33385164,90617318
6300.0,8.0,4000,4,128.0,6.4,2581.0,33385164,3828539
7000.0,8.3,4500,6,128.0,6.5,3712.0,33385164,96859132
9450.0,8.6,4500,8,128.0,6.5,3712.0,33385164,73613000
9800.0,8.9,5000,8,256.0,6.5,4789.0,33385164,97052020
7800.0,8.7,5000,6,128.0,6.5,4789.0,33385164,18534622
9800.0,8.9,5000,8,128.0,6.5,4789.0,33385164,72439400
18000.0,7.6,5000,6,128.0,6.4,5023.0,33385164,92655115
18000.0,8.6,4500,8,128.0,6.7,3524.0,33385164,33282957
68600.0,0.0,5000,8,256.0,6.7,4234.0,33385164,74920184
17000.0,8.6,4500,6,128.0,6.71,5547.0,33385164,97273944
10999.0,7.1,6000,4,64.0,6.6,2.082,33385164,55566219
8999.0,7.5,5000,6,128.0,6.5,4838.0,33385164,96196139
10800.0,6.0,6000,4,64.0,6.5,6103.0,33385164,97002577
14599.0,7.6,6000,4,64.0,6.4,2581.0,33385164,51978360
12859.0,8.0,6000,6,128.0,6.4,2562.0,33385164,70833610
13500.0,8.4,6000,8,128.0,6.6,4522.0,33385164,54713033
17500.0,8.4,6000,6,128.0,6.5,4522.0,33385164,66081172
19000.0,8.3,4500,6,128.0,6.7,5547.0,33385164,15505198
29849.0,8.9,4300,12,256.0,6.8,5547.0,33385164,32788398
30844.0,8.7,4300,8,256.0,6.7,5824.0,33385164,67018259
15000.0,8.6,4500,8,256.0,6.7,5547.0,33385164,16886563
16000.0,8.1,4100,8,128.0,6.4,5547.0,33385164,29985781
17900.0,8.8,4000,8,128.0,6.2,5824.0,33385164,33231994
16500.0,8.9,4000,8,128.0,6.2,5962.0,33385164,65794180
15900.0,8.6,4500,8,128.0,6.5,6103.0,33385164,90014593
16300.0,8.8,4500,8,128.0,6.5,2082.0,33385164,8349038
19899.0,8.8,4500,8,128.0,6.7,6103.0,33385164,48740942
29800.0,0.0,5000,12,128.0,6.9,6103.0,33385164,68357406
23879.0,8.8,4000,8,128.0,6.2,5499.0,33385164,83288088
16200.0,8.7,4500,8,128.0,6.4,5499.0,33385164,77672314
24700.0,8.8,4800,8,128.0,6.7,5499.0,33385164,23775301
29300.0,0.0,5000,12,128.0,6.8,5499.0,33385164,89180355
24000.0,8.7,3700,8,256.0,6.1,5783.0,33385164,79491726
43500.0,0.0,5000,12,512.0,6.8,7892.0,33385164,78295330
34900.0,8.8,3900,8,128.0,6.1,9362.0,33385164,1165139
23700.0,7.7,4500,8,128.0,6.5,5783.0,33385164,49218874
43000.0,8.9,4700,8,256.0,6.6,9362.0,33385164,60303154
49999.0,0.0,5000,8,256.0,6.8,9362.0,33385164,63657968
62000.0,8.5,5100,12,256.0,6.83,10110.0,33385164,1134912
21000.0,7.8,3500,6,128.0,6.2,3777.0,33385164,72543520
26400.0,8.4,3300,8,128.0,6.7,4889.0,33385164,83503974
30000.0,8.8,3700,8,128.0,6.7,5230.0,33385164,22408095
34000.0,8.9,4400,12,256.0,7.6,4889.0,33385164,39833614
48000.0,0.0,4400,12,256.0,7.6,5230.0,33385164,43442024
5400.0,8.9,4000,8,256.0,6.5,4889.0,54798807,81829141
5300.0,0.0,5000,12,512.0,6.5,5230.0,54798807,74868628
8000.0,7.5,3600,4,128.0,6.0,2431.0,54798807,2321514
8000.0,0.0,4500,12,512.0,6.5,1316.0,54798807,90650437
6798.0,8.6,4600,8,256.0,6.78,7374.0,43031010,41744662
9500.0,7.7,5000,12,256.0,6.67,7374.0,43031010,37725449
7550.0,8.2,5000,8,128.0,6.44,2431.0,43031010,53952115
5500.0,7.8,5000,4,128.0,6.58,2431.0,43031010,30407878
10000.0,8.4,4700,8,128.0,6.44,3712.0,43031010,45089716
6750.0,7.5,5000,4,128.0,6.58,4838.0,43031010,71201399
7399.0,7.7,5000,6,128.0,6.58,4838.0,43031010,90052372
8360.0,8.5,4700,8,128.0,6.62,3219.0,43031010,39829675
9200.0,7.6,4500,8,128.0,6.44,4686.0,43031010,43724664
5800.0,8.0,6000,8,128.0,6.58,4562.0,43031010,45140667
6000.0,7.4,5000,6,64.0,6.53,2721.0,43031010,59040745
6170.0,7.1,5000,6,64.0,6.58,2545.0,43031010,75559649
12000.0,7.8,3700,8,128.0,6.39,2721.0,43031010,96840001
10000.0,8.4,4500,8,256.0,6.44,3013.0,43031010,35059200
10300.0,8.5,4000,8,128.0,6.44,3319.0,43031010,46685538
11279.0,8.4,4000,8,128.0,6.44,3421.0,43031010,49333615
1639.0,8.3,4000,8,128.0,6.44,4838.0,43031010,44065908
1639.0,8.5,4000,8,128.0,6.44,4838.0,43031010,94203633
2000.0,8.5,4300,8,128.0,6.44,4805.0,43031010,58702504
2000.0,8.6,4000,8,128.0,6.44,4838.0,43031010,95768258
12499.0,8.3,4200,8,128.0,6.44,7878.0,43031010,21609639
12499.0,8.6,4200,12,256.0,6.44,7878.0,43031010,51331364
12499.0,8.5,4300,8,128.0,6.56,7878.0,43031010,47633426
14000.0,8.7,4300,12,256.0,6.56,7878.0,43031010,82407244
10000.0,8.2,4050,8,128.0,6.44,3851.0,43031010,93424599
10000.0,8.4,4050,8,128.0,6.44,7374.0,43031010,36618789
14750.0,8.5,4500,12,256.0,6.44,4838.0,43031010,11356688
14750.0,8.3,4500,8,128.0,6.44,4838.0,43031010,86047120
14750.0,8.6,4830,12,256.0,6.56,4805.0,43031010,51931917
14750.0,8.5,4830,8,128.0,6.56,4805.0,43031010,49695770
10000.0,8.4,4500,8,256.0,6.44,4254.0,43031010,68832902
15000.0,8.7,4800,12,256.0,6.7,7878.0,43031010,61213120
15000.0,8.3,4700,8,256.0,6.56,4686.0,43031010,98353421
15000.0,8.7,5000,12,256.0,6.73,7374.0,43031010,6657396
15000.0,8.4,5000,8,256.0,6.7,2431.0,43031010,57384343
15000.0,8.4,5000,8,256.0,6.67,3423.0,43031010,59457060
22300.0,7.2,5000,12,256.0,6.78,6028.0,43031010,31386842
25000.0,7.5,5500,8,256.0,6.78,5832.0,43031010,18505136
26939.0,8.6,5500,12,256.0,6.78,6028.0,43031010,96472222
40000.0,9.0,5500,8,256.0,6.78,7855.0,43031010,25854439
22999.0,8.0,4800,12,256.0,8.03,11789.0,43031010,27882821
25500.0,7.0,4600,12,256.0,8.03,5088.0,43031010,33199013
36500.0,7.0,4600,12,512.0,8.03,5088.0,43031010,27599824
25500.0,8.0,4730,12,256.0,8.03,5088.0,43031010,99547572
46999.0,9.0,5700,16,512.0,8.03,11525.0,43031010,47765490
50000.0,9.0,5700,16,1024.0,8.03,11525.0,43031010,47765490
21304.0,8.6,5000,12,512.0,7.0,5088.0,43031010,39821089
21266.0,8.6,4500,8,128.0,6.78,7878.0,43031010,73793189
21266.0,8.8,4500,12,256.0,6.78,7878.0,43031010,37927951
32278.0,9.0,4700,12,256.0,6.78,5088.0,43031010,98443477
32278.0,9.0,4500,12,256.0,6.78,5088.0,43031010,66776852
14245.0,8.8,4810,8,128.0,6.78,7878.0,43031010,95118974
19250.0,8.0,4870,8,256.0,6.78,7878.0,43031010,82238603
27870.0,8.0,4700,12,256.0,6.78,6796.0,43031010,67532924
30000.0,8.2,5000,12,256.0,6.78,7855.0,43031010,9076245
54999.0,8.4,5400,16,512.0,6.78,7855.0,43031010,27540089
40000.0,7.0,5800,12,256.0,6.67,7855.0,43031010,59424848
64999.0,7.7,6000,16,512.0,6.78,7855.0,43031010,26295840
5000.0,7.2,5000,4,64.0,6.55,2752.0,43031010,16790964
6000.0,7.5,5000,6,128.0,6.55,2752.0,43031010,26357497
7700.0,7.7,5000,8,128.0,6.55,3781.0,43031010,36195153
6093.0,8.0,5000,8,128.0,6.64,2752.0,43031010,42422244
6093.0,8.0,5000,8,128.0,6.64,3781.0,43031010,26066710
7999.0,8.0,5000,8,128.0,6.58,3781.0,43031010,27426856
9960.0,7.0,5000,4,128.0,6.51,4076.0,43031010,38907963
9499.0,8.2,5000,8,128.0,6.64,4076.0,43031010,81612317
10000.0,9.0,6000,8,256.0,6.68,4061.0,43031010,36294680
9655.3,snapdragon,8,128,6.44,3781.0,,43031010,81210741
9655.0,7.7,5000,4,128.0,6.58,4076.0,43031010,27368632
9239.0,7.8,5000,4,128.0,6.58,4076.0,43031010,46629352
9239.0,7.9,6000,8,128.0,6.58,4076.0,43031010,88579758
9239.0,8.0,5000,8,128.0,6.58,4076.0,43031010,77645717
8395.0,8.2,4050,8,128.0,6.44,3851.0,43031010,4524335
9235.0,8.2,5000,8,128.0,6.58,4077.0,43031010,55125825
7555.0,7.6,4500,6,128.0,6.64,3700.0,43031010,61570037
9135.0,7.7,4500,8,128.0,6.58,4559.0,43031010,62859765
12000.0,7.0,4500,8,128.0,6.38,4833.0,43031010,2987215
12000.0,8.0,4500,12,512.0,6.67,4061.0,43031010,96957831
12000.0,8.0,4800,8,256.0,6.67,3958.0,43031010,21670011
7500.0,8.3,5160,8,128.0,6.67,4838.0,93512542,65450878
7500.0,8.3,4500,6,128.0,6.67,4838.0,93512542,4669173
8000.0,8.6,4500,8,128.0,6.67,4838.0,93512542,64973027
17000.0,8.8,5000,12,256.0,6.67,6559.0,93512542,26918856
11999.0,8.2,4300,6,128.0,6.55,6100.0,93512542,18496208
37500.0,8.9,4600,8,256.0,6.73,6414.0,93512542,77767188
40000.0,8.9,4600,12,256.0,6.73,6414.0,93512542,63848088
16000.0,8.0,4860,8,256.0,6.73,7290.0,93512542,54403650
22499.0,8.7,5000,8,128.0,6.67,7615.0,93512542,54575299
27999.0,8.9,5000,8,128.0,6.67,7290.0,93512542,24065778
22499.0,8.9,4500,8,128.0,6.36,9112.0,93512542,61065529
22499.0,8.0,4820,8,128.0,6.73,9112.0,93512542,1231686
45399.0,8.5,5000,12,256.0,6.6,9112.0,93512542,9107430
19700.0,5.6,4500,8,256.0,6.55,5502.0,93512542,58863136
23915.0,8.7,5000,12,256.0,6.67,7374.0,93512542,64347575
29402.0,9.0,5000,8,256.0,6.67,7855.0,93512542,97126445
40000.0,8.9,5000,12,256.0,6.43,11525.0,93512542,16370796
73293.0,9.0,5000,16,512.0,6.73,11525.0,93512542,28057417
10000.0,8.5,4500,8,128.0,6.55,5502.0,93512542,68205602
10000.0,8.6,5000,8,256.0,6.7,7374.0,93512542,48915493
20000.0,8.0,4500,12,256.0,8.02,7290.0,93512542,24441120
30000.0,9.0,4800,12,1024.0,8.03,9112.0,93512542,13349624
18499.0,8.0,5110,8,256.0,6.67,6330.0,93512542,58572805
22999.0,8.0,6000,8,256.0,6.67,7424.0,93512542,87289348
5000.0,7.4,5000,4,64.0,6.58,4254.0,93512542,7237353
6000.0,7.6,5000,6,128.0,6.58,4254.0,93512542,24782572
6000.0,7.4,5000,4,64.0,6.58,4076.0,93512542,9626321
6000.0,7.7,5000,6,128.0,6.58,4076.0,93512542,59069276
8199.0,8.3,5000,8,128.0,6.79,2754.0,93512542,23283727
9490.0,8.5,5000,8,128.0,6.79,4061.0,93512542,18807938
8999.0,7.9,5100,6,128.0,6.73,4061.0,93512542,22153211
8298.0,7.7,5000,8,256.0,6.74,2752.0,93512542,37834375
8349.0,7.5,5160,8,256.0,6.88,2752.0,93512542,37643585
3704.0,7.4,5000,2,32.0,6.52,1175.0,93512542,58351628
3999.0,6.0,5000,2,32.0,6.52,1175.0,93512542,20484772
4704.0,6.1,5000,3,32.0,6.52,1175.0,93512542,96465720
4500.0,7.5,5000,2,32.0,6.52,1638.0,93512542,99136280
5000.0,7.6,5000,2,32.0,6.52,1638.0,93512542,19201933
5390.0,7.5,5000,4,128.0,6.71,1638.0,93512542,13005980
12000.0,8.3,5500,8,128.0,6.67,7374.0,93512542,10939236
14382.0,8.5,5000,8,128.0,6.67,7290.0,93512542,87031415
13000.0,8.5,5080,8,256.0,6.6,7615.0,93512542,33116375
14000.0,8.2,5080,6,128.0,6.6,7615.0,93512542,61677911
18000.0,8.4,5500,8,128.0,6.67,7290.0,93512542,90732204
20000.0,8.6,5000,8,128.0,6.73,7290.0,93512542,67030347
20000.0,8.5,5000,8,128.0,6.67,9112.0,93512542,25097487
15000.0,8.3,5500,8,128.0,6.67,7374.0,93512542,37770358
6934.0,7.6,5000,4,64.0,6.43,3781.0,93512542,46663814
7903.0,8.0,5000,6,128.0,6.43,3781.0,93512542,51072459
7304.0,7.9,5000,6,64.0,6.43,3781.0,93512542,79958951
7000.0,7.7,5000,4,128.0,6.6,3781.0,93512542,3846364
9949.0,8.1,5000,6,128.0,6.67,3849.0,93512542,30422467
12000.0,8.1,5000,6,64.0,6.67,4183.0,93512542,86873503
14000.0,8.3,5000,6,128.0,6.67,4838.0,93512542,40145898
15000.0,8.6,5000,8,128.0,6.67,4838.0,93512542,57791472
16160.0,8.7,5000,8,256.0,6.67,4838.0,93512542,35140169
5999.0,6.9,5000,4,128.0,6.58,4076.0,93512542,82536494
5898.0,7.3,5000,4,128.0,6.58,4076.0,93512542,10994613
7000.0,8.0,5000,6,64.0,6.43,3849.0,93512542,84033715
8000.0,8.1,5000,6,128.0,6.43,3849.0,93512542,95855046
9000.0,8.4,5000,8,128.0,6.43,3849.0,93512542,86130309
6000.0,8.0,5000,6,64.0,6.43,4076.0,93512542,18847883
10000.0,7.9,5000,6,64.0,6.6,3700.0,93512542,17637177
12000.0,8.1,5000,6,128.0,6.6,3700.0,93512542,6264655
15599.0,8.3,5000,8,128.0,6.6,3700.0,93512542,40077443
20000.0,8.2,5080,6,128.0,6.6,5230.0,93512542,96625054
6000.0,7.6,5000,4,128.0,6.67,3958.0,93512542,14191709
8395.0,7.9,5000,6,128.0,6.67,3958.0,93512542,21766799
5000.0,7.5,5000,4,64.0,6.67,3781.0,93512542,4622385
8500.0,8.9,4300,8,256.0,6.67,5001.0,93512542,33413074
10000.0,8.2,5000,8,128.0,6.67,4131.0,93512542,45283805
10146.0,8.2,5000,8,256.0,6.67,4131.0,93512542,11446038
8000.0,7.9,5000,6,128.0,6.67,4131.0,93512542,255083
13819.0,8.6,4980,8,256.0,6.67,4805.0,93512542,68897466
15000.0,8.7,4980,12,256.0,6.67,4805.0,93512542,95319043
12000.0,8.4,4980,6,128.0,6.67,4805.0,93512542,28587047
10938.0,8.1,5000,8,128.0,6.67,3853.0,93512542,59631798
12000.0,7.8,5000,6,128.0,6.67,5721.0,93512542,53020114
15000.0,8.3,5200,6,128.0,6.67,5230.0,93512542,1448169
13699.0,7.5,5500,8,128.0,6.67,4565.0,93512542,11616839
13699.0,7.5,5110,6,128.0,6.67,4565.0,93512542,26606053
17178.0,8.0,5500,8,256.0,6.67,6330.0,93512542,12255526
21499.0,8.0,5110,12,512.0,6.67,6330.0,93512542,97487596
25999.0,8.0,5110,12,512.0,6.67,5754.0,93512542,39376057
