price,avg_rating,battery_capacity,ram_capacity,internal_memory,screen_size,cpu_benchmark,hashed_brand_name,hashed_model,normalized_avg_rating
5040.0,6.3,5000,4,64.0,6.5,2752.0,33385164,4193725,0.2058823529411765
6500.0,6.3,4000,2,32.0,6.4,1065.0,33385164,78425795,0.2058823529411765
6700.0,7.1,5000,4,64.0,6.5,1937.0,33385164,34519105,0.4411764705882352
6950.0,7.5,5000,6,128.0,6.5,1937.0,33385164,13385472,0.5588235294117647
8200.0,7.5,5000,4,64.0,6.6,2087.0,33385164,57024635,0.5588235294117647
8670.0,7.5,5000,4,128.0,6.6,2087.0,33385164,67654414,0.5588235294117647
8900.0,7.8,5000,6,128.0,6.6,2087.0,33385164,33375641,0.6470588235294118
215.88,7.3,5000,4,64.0,6.5,3243.0,33385164,32058506,0.5
8300.0,7.5,5000,4,64.0,6.6,4120.0,33385164,44566558,0.5588235294117647
9100.0,6.3,5000,6,64.0,6.5,4255.0,33385164,58079022,0.2058823529411765
4300.0,7.5,5000,6,128.0,6.5,2.082,33385164,14041303,0.5588235294117647
7299.0,7.6,5000,6,128.0,6.4,2562.0,33385164,62799724,0.588235294117647
5750.0,7.9,5000,6,128.0,6.6,2431.0,33385164,63784673,0.6764705882352943
9950.0,7.7,4000,6,64.0,6.4,4255.0,33385164,17666867,0.6176470588235295
4700.0,8.0,5000,6,128.0,6.4,2562.0,33385164,28690177,0.7058823529411765
6000.0,6.9,3100,4,64.0,5.9,1832.0,33385164,90617318,0.3823529411764708
6300.0,8.0,4000,4,128.0,6.4,2581.0,33385164,3828539,0.7058823529411765
7000.0,8.3,4500,6,128.0,6.5,3712.0,33385164,96859132,0.7941176470588237
9450.0,8.6,4500,8,128.0,6.5,3712.0,33385164,73613000,0.8823529411764705
9800.0,8.9,5000,8,256.0,6.5,4789.0,33385164,97052020,0.9705882352941178
7800.0,8.7,5000,6,128.0,6.5,4789.0,33385164,18534622,0.9117647058823527
9800.0,8.9,5000,8,128.0,6.5,4789.0,33385164,72439400,0.9705882352941178
18000.0,7.6,5000,6,128.0,6.4,5023.0,33385164,92655115,0.588235294117647
18000.0,8.6,4500,8,128.0,6.7,3524.0,33385164,33282957,0.8823529411764705
68600.0,8.0,5000,8,256.0,6.7,4234.0,33385164,74920184,0.7058823529411765
17000.0,8.6,4500,6,128.0,6.71,5547.0,33385164,97273944,0.8823529411764705
10999.0,7.1,6000,4,64.0,6.6,2.082,33385164,55566219,0.4411764705882352
8999.0,7.5,5000,6,128.0,6.5,4838.0,33385164,96196139,0.5588235294117647
10800.0,6.0,6000,4,64.0,6.5,6103.0,33385164,97002577,0.11764705882352951
14599.0,7.6,6000,4,64.0,6.4,2581.0,33385164,51978360,0.588235294117647
12859.0,8.0,6000,6,128.0,6.4,2562.0,33385164,70833610,0.7058823529411765
13500.0,8.4,6000,8,128.0,6.6,4522.0,33385164,54713033,0.823529411764706
17500.0,8.4,6000,6,128.0,6.5,4522.0,33385164,66081172,0.823529411764706
19000.0,8.3,4500,6,128.0,6.7,5547.0,33385164,15505198,0.7941176470588237
29849.0,8.9,4300,12,256.0,6.8,5547.0,33385164,32788398,0.9705882352941178
30844.0,8.7,4300,8,256.0,6.7,5824.0,33385164,67018259,0.9117647058823527
15000.0,8.6,4500,8,256.0,6.7,5547.0,33385164,16886563,0.8823529411764705
16000.0,8.1,4100,8,128.0,6.4,5547.0,33385164,29985781,0.7352941176470588
17900.0,8.8,4000,8,128.0,6.2,5824.0,33385164,33231994,0.9411764705882355
16500.0,8.9,4000,8,128.0,6.2,5962.0,33385164,65794180,0.9705882352941178
15900.0,8.6,4500,8,128.0,6.5,6103.0,33385164,90014593,0.8823529411764705
16300.0,8.8,4500,8,128.0,6.5,2082.0,33385164,8349038,0.9411764705882355
19899.0,8.8,4500,8,128.0,6.7,6103.0,33385164,48740942,0.9411764705882355
29800.0,8.0,5000,12,128.0,6.9,6103.0,33385164,68357406,0.7058823529411765
23879.0,8.8,4000,8,128.0,6.2,5499.0,33385164,83288088,0.9411764705882355
16200.0,8.7,4500,8,128.0,6.4,5499.0,33385164,77672314,0.9117647058823527
24700.0,8.8,4800,8,128.0,6.7,5499.0,33385164,23775301,0.9411764705882355
29300.0,8.0,5000,12,128.0,6.8,5499.0,33385164,89180355,0.7058823529411765
24000.0,8.7,3700,8,256.0,6.1,5783.0,33385164,79491726,0.9117647058823527
43500.0,8.0,5000,12,512.0,6.8,7892.0,33385164,78295330,0.7058823529411765
34900.0,8.8,3900,8,128.0,6.1,9362.0,33385164,1165139,0.9411764705882355
23700.0,7.7,4500,8,128.0,6.5,5783.0,33385164,49218874,0.6176470588235295
43000.0,8.9,4700,8,256.0,6.6,9362.0,33385164,60303154,0.9705882352941178
49999.0,8.0,5000,8,256.0,6.8,9362.0,33385164,63657968,0.7058823529411765
62000.0,8.5,5100,12,256.0,6.83,10110.0,33385164,1134912,0.8529411764705882
21000.0,7.8,3500,6,128.0,6.2,3777.0,33385164,72543520,0.6470588235294118
26400.0,8.4,3300,8,128.0,6.7,4889.0,33385164,83503974,0.823529411764706
30000.0,8.8,3700,8,128.0,6.7,5230.0,33385164,22408095,0.9411764705882355
34000.0,8.9,4400,12,256.0,7.6,4889.0,33385164,39833614,0.9705882352941178
48000.0,8.0,4400,12,256.0,7.6,5230.0,33385164,43442024,0.7058823529411765
5400.0,8.9,4000,8,256.0,6.5,4889.0,54798807,81829141,0.9705882352941178
5300.0,8.0,5000,12,512.0,6.5,5230.0,54798807,74868628,0.7058823529411765
8000.0,7.5,3600,4,128.0,6.0,2431.0,54798807,2321514,0.5588235294117647
8000.0,8.0,4500,12,512.0,6.5,1316.0,54798807,90650437,0.7058823529411765
6798.0,8.6,4600,8,256.0,6.78,7374.0,43031010,41744662,0.8823529411764705
9500.0,7.7,5000,12,256.0,6.67,7374.0,43031010,37725449,0.6176470588235295
7550.0,8.2,5000,8,128.0,6.44,2431.0,43031010,53952115,0.764705882352941
5500.0,7.8,5000,4,128.0,6.58,2431.0,43031010,30407878,0.6470588235294118
10000.0,8.4,4700,8,128.0,6.44,3712.0,43031010,45089716,0.823529411764706
6750.0,7.5,5000,4,128.0,6.58,4838.0,43031010,71201399,0.5588235294117647
7399.0,7.7,5000,6,128.0,6.58,4838.0,43031010,90052372,0.6176470588235295
8360.0,8.5,4700,8,128.0,6.62,3219.0,43031010,39829675,0.8529411764705882
9200.0,7.6,4500,8,128.0,6.44,4686.0,43031010,43724664,0.588235294117647
5800.0,8.0,6000,8,128.0,6.58,4562.0,43031010,45140667,0.7058823529411765
6000.0,7.4,5000,6,64.0,6.53,2721.0,43031010,59040745,0.5294117647058825
6170.0,7.1,5000,6,64.0,6.58,2545.0,43031010,75559649,0.4411764705882352
12000.0,7.8,3700,8,128.0,6.39,2721.0,43031010,96840001,0.6470588235294118
10000.0,8.4,4500,8,256.0,6.44,3013.0,43031010,35059200,0.823529411764706
10300.0,8.5,4000,8,128.0,6.44,3319.0,43031010,46685538,0.8529411764705882
11279.0,8.4,4000,8,128.0,6.44,3421.0,43031010,49333615,0.823529411764706
1639.0,8.3,4000,8,128.0,6.44,4838.0,43031010,44065908,0.7941176470588237
1639.0,8.5,4000,8,128.0,6.44,4838.0,43031010,94203633,0.8529411764705882
2000.0,8.5,4300,8,128.0,6.44,4805.0,43031010,58702504,0.8529411764705882
2000.0,8.6,4000,8,128.0,6.44,4838.0,43031010,95768258,0.8823529411764705
12499.0,8.3,4200,8,128.0,6.44,7878.0,43031010,21609639,0.7941176470588237
12499.0,8.6,4200,12,256.0,6.44,7878.0,43031010,51331364,0.8823529411764705
12499.0,8.5,4300,8,128.0,6.56,7878.0,43031010,47633426,0.8529411764705882
14000.0,8.7,4300,12,256.0,6.56,7878.0,43031010,82407244,0.9117647058823527
10000.0,8.2,4050,8,128.0,6.44,3851.0,43031010,93424599,0.764705882352941
10000.0,8.4,4050,8,128.0,6.44,7374.0,43031010,36618789,0.823529411764706
14750.0,8.5,4500,12,256.0,6.44,4838.0,43031010,11356688,0.8529411764705882
14750.0,8.3,4500,8,128.0,6.44,4838.0,43031010,86047120,0.7941176470588237
14750.0,8.6,4830,12,256.0,6.56,4805.0,43031010,51931917,0.8823529411764705
14750.0,8.5,4830,8,128.0,6.56,4805.0,43031010,49695770,0.8529411764705882
10000.0,8.4,4500,8,256.0,6.44,4254.0,43031010,68832902,0.823529411764706
15000.0,8.7,4800,12,256.0,6.7,7878.0,43031010,61213120,0.9117647058823527
15000.0,8.3,4700,8,256.0,6.56,4686.0,43031010,98353421,0.7941176470588237
15000.0,8.7,5000,12,256.0,6.73,7374.0,43031010,6657396,0.9117647058823527
15000.0,8.4,5000,8,256.0,6.7,2431.0,43031010,57384343,0.823529411764706
15000.0,8.4,5000,8,256.0,6.67,3423.0,43031010,59457060,0.823529411764706
22300.0,7.2,5000,12,256.0,6.78,6028.0,43031010,31386842,0.47058823529411775
25000.0,7.5,5500,8,256.0,6.78,5832.0,43031010,18505136,0.5588235294117647
26939.0,8.6,5500,12,256.0,6.78,6028.0,43031010,96472222,0.8823529411764705
40000.0,9.0,5500,8,256.0,6.78,7855.0,43031010,25854439,1.0
22999.0,8.0,4800,12,256.0,8.03,11789.0,43031010,27882821,0.7058823529411765
25500.0,7.0,4600,12,256.0,8.03,5088.0,43031010,33199013,0.411764705882353
36500.0,7.0,4600,12,512.0,8.03,5088.0,43031010,27599824,0.411764705882353
25500.0,8.0,4730,12,256.0,8.03,5088.0,43031010,99547572,0.7058823529411765
46999.0,9.0,5700,16,512.0,8.03,11525.0,43031010,47765490,1.0
50000.0,9.0,5700,16,1024.0,8.03,11525.0,43031010,47765490,1.0
21304.0,8.6,5000,12,512.0,7.0,5088.0,43031010,39821089,0.8823529411764705
21266.0,8.6,4500,8,128.0,6.78,7878.0,43031010,73793189,0.8823529411764705
21266.0,8.8,4500,12,256.0,6.78,7878.0,43031010,37927951,0.9411764705882355
32278.0,9.0,4700,12,256.0,6.78,5088.0,43031010,98443477,1.0
32278.0,9.0,4500,12,256.0,6.78,5088.0,43031010,66776852,1.0
14245.0,8.8,4810,8,128.0,6.78,7878.0,43031010,95118974,0.9411764705882355
19250.0,8.0,4870,8,256.0,6.78,7878.0,43031010,82238603,0.7058823529411765
27870.0,8.0,4700,12,256.0,6.78,6796.0,43031010,67532924,0.7058823529411765
30000.0,8.2,5000,12,256.0,6.78,7855.0,43031010,9076245,0.764705882352941
54999.0,8.4,5400,16,512.0,6.78,7855.0,43031010,27540089,0.823529411764706
40000.0,7.0,5800,12,256.0,6.67,7855.0,43031010,59424848,0.411764705882353
64999.0,7.7,6000,16,512.0,6.78,7855.0,43031010,26295840,0.6176470588235295
5000.0,7.2,5000,4,64.0,6.55,2752.0,43031010,16790964,0.47058823529411775
6000.0,7.5,5000,6,128.0,6.55,2752.0,43031010,26357497,0.5588235294117647
7700.0,7.7,5000,8,128.0,6.55,3781.0,43031010,36195153,0.6176470588235295
6093.0,8.0,5000,8,128.0,6.64,2752.0,43031010,42422244,0.7058823529411765
6093.0,8.0,5000,8,128.0,6.64,3781.0,43031010,26066710,0.7058823529411765
7999.0,8.0,5000,8,128.0,6.58,3781.0,43031010,27426856,0.7058823529411765
9960.0,7.0,5000,4,128.0,6.51,4076.0,43031010,38907963,0.411764705882353
9499.0,8.2,5000,8,128.0,6.64,4076.0,43031010,81612317,0.764705882352941
10000.0,9.0,6000,8,256.0,6.68,4061.0,43031010,36294680,1.0
9655.3,,8,128,6.44,3781.0,,43031010,81210741,
9655.0,7.7,5000,4,128.0,6.58,4076.0,43031010,27368632,0.6176470588235295
9239.0,7.8,5000,4,128.0,6.58,4076.0,43031010,46629352,0.6470588235294118
9239.0,7.9,6000,8,128.0,6.58,4076.0,43031010,88579758,0.6764705882352943
9239.0,8.0,5000,8,128.0,6.58,4076.0,43031010,77645717,0.7058823529411765
8395.0,8.2,4050,8,128.0,6.44,3851.0,43031010,4524335,0.764705882352941
9235.0,8.2,5000,8,128.0,6.58,4077.0,43031010,55125825,0.764705882352941
7555.0,7.6,4500,6,128.0,6.64,3700.0,43031010,61570037,0.588235294117647
9135.0,7.7,4500,8,128.0,6.58,4559.0,43031010,62859765,0.6176470588235295
12000.0,7.0,4500,8,128.0,6.38,4833.0,43031010,2987215,0.411764705882353
12000.0,8.0,4500,12,512.0,6.67,4061.0,43031010,96957831,0.7058823529411765
12000.0,8.0,4800,8,256.0,6.67,3958.0,43031010,21670011,0.7058823529411765
7500.0,8.3,5160,8,128.0,6.67,4838.0,93512542,65450878,0.7941176470588237
7500.0,8.3,4500,6,128.0,6.67,4838.0,93512542,4669173,0.7941176470588237
8000.0,8.6,4500,8,128.0,6.67,4838.0,93512542,64973027,0.8823529411764705
17000.0,8.8,5000,12,256.0,6.67,6559.0,93512542,26918856,0.9411764705882355
11999.0,8.2,4300,6,128.0,6.55,6100.0,93512542,18496208,0.764705882352941
37500.0,8.9,4600,8,256.0,6.73,6414.0,93512542,77767188,0.9705882352941178
40000.0,8.9,4600,12,256.0,6.73,6414.0,93512542,63848088,0.9705882352941178
16000.0,8.0,4860,8,256.0,6.73,7290.0,93512542,54403650,0.7058823529411765
22499.0,8.7,5000,8,128.0,6.67,7615.0,93512542,54575299,0.9117647058823527
27999.0,8.9,5000,8,128.0,6.67,7290.0,93512542,24065778,0.9705882352941178
22499.0,8.9,4500,8,128.0,6.36,9112.0,93512542,61065529,0.9705882352941178
22499.0,8.0,4820,8,128.0,6.73,9112.0,93512542,1231686,0.7058823529411765
45399.0,8.5,5000,12,256.0,6.6,9112.0,93512542,9107430,0.8529411764705882
19700.0,5.6,4500,8,256.0,6.55,5502.0,93512542,58863136,0.0
23915.0,8.7,5000,12,256.0,6.67,7374.0,93512542,64347575,0.9117647058823527
29402.0,9.0,5000,8,256.0,6.67,7855.0,93512542,97126445,1.0
40000.0,8.9,5000,12,256.0,6.43,11525.0,93512542,16370796,0.9705882352941178
73293.0,9.0,5000,16,512.0,6.73,11525.0,93512542,28057417,1.0
10000.0,8.5,4500,8,128.0,6.55,5502.0,93512542,68205602,0.8529411764705882
10000.0,8.6,5000,8,256.0,6.7,7374.0,93512542,48915493,0.8823529411764705
20000.0,8.0,4500,12,256.0,8.02,7290.0,93512542,24441120,0.7058823529411765
30000.0,9.0,4800,12,1024.0,8.03,9112.0,93512542,13349624,1.0
18499.0,8.0,5110,8,256.0,6.67,6330.0,93512542,58572805,0.7058823529411765
22999.0,8.0,6000,8,256.0,6.67,7424.0,93512542,87289348,0.7058823529411765
5000.0,7.4,5000,4,64.0,6.58,4254.0,93512542,7237353,0.5294117647058825
6000.0,7.6,5000,6,128.0,6.58,4254.0,93512542,24782572,0.588235294117647
6000.0,7.4,5000,4,64.0,6.58,4076.0,93512542,9626321,0.5294117647058825
6000.0,7.7,5000,6,128.0,6.58,4076.0,93512542,59069276,0.6176470588235295
8199.0,8.3,5000,8,128.0,6.79,2754.0,93512542,23283727,0.7941176470588237
9490.0,8.5,5000,8,128.0,6.79,4061.0,93512542,18807938,0.8529411764705882
8999.0,7.9,5100,6,128.0,6.73,4061.0,93512542,22153211,0.6764705882352943
8298.0,7.7,5000,8,256.0,6.74,2752.0,93512542,37834375,0.6176470588235295
8349.0,7.5,5160,8,256.0,6.88,2752.0,93512542,37643585,0.5588235294117647
3704.0,7.4,5000,2,32.0,6.52,1175.0,93512542,58351628,0.5294117647058825
3999.0,6.0,5000,2,32.0,6.52,1175.0,93512542,20484772,0.11764705882352951
4704.0,6.1,5000,3,32.0,6.52,1175.0,93512542,96465720,0.14705882352941174
4500.0,7.5,5000,2,32.0,6.52,1638.0,93512542,99136280,0.5588235294117647
5000.0,7.6,5000,2,32.0,6.52,1638.0,93512542,19201933,0.588235294117647
5390.0,7.5,5000,4,128.0,6.71,1638.0,93512542,13005980,0.5588235294117647
12000.0,8.3,5500,8,128.0,6.67,7374.0,93512542,10939236,0.7941176470588237
14382.0,8.5,5000,8,128.0,6.67,7290.0,93512542,87031415,0.8529411764705882
13000.0,8.5,5080,8,256.0,6.6,7615.0,93512542,33116375,0.8529411764705882
14000.0,8.2,5080,6,128.0,6.6,7615.0,93512542,61677911,0.764705882352941
18000.0,8.4,5500,8,128.0,6.67,7290.0,93512542,90732204,0.823529411764706
20000.0,8.6,5000,8,128.0,6.73,7290.0,93512542,67030347,0.8823529411764705
20000.0,8.5,5000,8,128.0,6.67,9112.0,93512542,25097487,0.8529411764705882
15000.0,8.3,5500,8,128.0,6.67,7374.0,93512542,37770358,0.7941176470588237
6934.0,7.6,5000,4,64.0,6.43,3781.0,93512542,46663814,0.588235294117647
7903.0,8.0,5000,6,128.0,6.43,3781.0,93512542,51072459,0.7058823529411765
7304.0,7.9,5000,6,64.0,6.43,3781.0,93512542,79958951,0.6764705882352943
7000.0,7.7,5000,4,128.0,6.6,3781.0,93512542,3846364,0.6176470588235295
9949.0,8.1,5000,6,128.0,6.67,3849.0,93512542,30422467,0.7352941176470588
12000.0,8.1,5000,6,64.0,6.67,4183.0,93512542,86873503,0.7352941176470588
14000.0,8.3,5000,6,128.0,6.67,4838.0,93512542,40145898,0.7941176470588237
15000.0,8.6,5000,8,128.0,6.67,4838.0,93512542,57791472,0.8823529411764705
16160.0,8.7,5000,8,256.0,6.67,4838.0,93512542,35140169,0.9117647058823527
5999.0,6.9,5000,4,128.0,6.58,4076.0,93512542,82536494,0.3823529411764708
5898.0,7.3,5000,4,128.0,6.58,4076.0,93512542,10994613,0.5
7000.0,8.0,5000,6,64.0,6.43,3849.0,93512542,84033715,0.7058823529411765
8000.0,8.1,5000,6,128.0,6.43,3849.0,93512542,95855046,0.7352941176470588
9000.0,8.4,5000,8,128.0,6.43,3849.0,93512542,86130309,0.823529411764706
6000.0,8.0,5000,6,64.0,6.43,4076.0,93512542,18847883,0.7058823529411765
10000.0,7.9,5000,6,64.0,6.6,3700.0,93512542,17637177,0.6764705882352943
12000.0,8.1,5000,6,128.0,6.6,3700.0,93512542,6264655,0.7352941176470588
15599.0,8.3,5000,8,128.0,6.6,3700.0,93512542,40077443,0.7941176470588237
20000.0,8.2,5080,6,128.0,6.6,5230.0,93512542,96625054,0.764705882352941
6000.0,7.6,5000,4,128.0,6.67,3958.0,93512542,14191709,0.588235294117647
8395.0,7.9,5000,6,128.0,6.67,3958.0,93512542,21766799,0.6764705882352943
5000.0,7.5,5000,4,64.0,6.67,3781.0,93512542,4622385,0.5588235294117647
8500.0,8.9,4300,8,256.0,6.67,5001.0,93512542,33413074,0.9705882352941178
10000.0,8.2,5000,8,128.0,6.67,4131.0,93512542,45283805,0.764705882352941
10146.0,8.2,5000,8,256.0,6.67,4131.0,93512542,11446038,0.764705882352941
8000.0,7.9,5000,6,128.0,6.67,4131.0,93512542,255083,0.6764705882352943
13819.0,8.6,4980,8,256.0,6.67,4805.0,93512542,68897466,0.8823529411764705
15000.0,8.7,4980,12,256.0,6.67,4805.0,93512542,95319043,0.9117647058823527
12000.0,8.4,4980,6,128.0,6.67,4805.0,93512542,28587047,0.823529411764706
10938.0,8.1,5000,8,128.0,6.67,3853.0,93512542,59631798,0.7352941176470588
12000.0,7.8,5000,6,128.0,6.67,5721.0,93512542,53020114,0.6470588235294118
15000.0,8.3,5200,6,128.0,6.67,5230.0,93512542,1448169,0.7941176470588237
13699.0,7.5,5500,8,128.0,6.67,4565.0,93512542,11616839,0.5588235294117647
13699.0,7.5,5110,6,128.0,6.67,4565.0,93512542,26606053,0.5588235294117647
17178.0,8.0,5500,8,256.0,6.67,6330.0,93512542,12255526,0.7058823529411765
21499.0,8.0,5110,12,512.0,6.67,6330.0,93512542,97487596,0.7058823529411765
25999.0,8.0,5110,12,512.0,6.67,5754.0,93512542,39376057,0.7058823529411765
