price,battery_capacity,ram_capacity,internal_memory,screen_size,cpu_benchmark,hashed_brand_name,hashed_model,avg_rating
17599.0,3110.0,4,64.0,6.1,5728.0,25971227,21099467,5.0
18999.0,3110.0,4,128.0,6.1,5728.0,25971227,94197986,5.59
19269.8,3500.0,4,64.0,6.5,5728.0,25971227,93846176,6.18
28599.0,3085.0,4,64.0,6.1,8555.0,25971227,56804521,5.29
32999.0,3175.0,4,128.0,6.1,8555.0,25971227,40862537,5.59
34999.0,3240.0,4,256.0,6.1,8555.0,25971227,48479562,5.88
19699.0,5000.0,4,64.0,5.4,8555.0,25971227,89008694,5.29
20699.0,2438.0,4,128.0,5.4,8555.0,25971227,19865422,5.59
22699.0,5000.0,4,256.0,5.4,8555.0,25971227,19639353,5.59
24239.0,3200.0,6,256.0,6.1,8555.0,25971227,75063056,7.06
32999.0,3279.0,6,512.0,6.1,8555.0,25971227,75144706,7.06
26999.0,3240.0,4,128.0,6.1,9902.0,25971227,48729475,6.76
28999.0,3240.0,4,256.0,6.1,9902.0,25971227,42322807,6.76
30999.0,3240.0,4,512.0,6.1,9902.0,25971227,95474745,7.06
22949.0,2438.0,4,128.0,5.4,9902.0,25971227,16357345,6.76
29999.0,3095.0,6,128.0,6.1,9902.0,25971227,94653294,7.94
32999.0,3095.0,6,1024.0,6.1,9902.0,25971227,70458091,8.24
31999.0,3095.0,6,256.0,6.1,9902.0,25971227,66254814,7.94
34999.0,4352.0,6,128.0,6.7,9902.0,25971227,4191025,8.24
39999.0,4352.0,6,1024.0,6.7,9902.0,25971227,86861670,8.82
37999.0,4352.0,6,256.0,6.7,9902.0,25971227,53652371,8.24
31999.0,3279.0,6,128.0,6.1,9902.0,25971227,18659822,7.35
33999.0,3279.0,6,256.0,6.1,9902.0,25971227,45815566,7.65
35999.0,3279.0,6,512.0,6.1,9902.0,25971227,42338976,7.65
32999.0,4325.0,6,128.0,6.7,9902.0,25971227,68120278,7.65
34999.0,4325.0,6,256.0,6.7,9902.0,25971227,86508717,7.94
37999.0,4325.0,6,512.0,6.7,9902.0,25971227,43269717,7.94
36999.0,3200.0,6,128.0,6.1,11025.0,25971227,64557077,5.59
42999.0,3200.0,6,1024.0,6.1,11205.0,25971227,87495179,6.18
39999.0,3200.0,6,256.0,6.1,11205.0,25971227,8895314,5.88
60999.0,4323.0,6,128.0,6.7,11205.0,25971227,47933540,5.88
82999.0,4323.0,6,1024.0,6.7,11205.0,25971227,58942005,6.47
65999.0,4323.0,6,256.0,6.7,11205.0,25971227,74887406,6.18
72999.0,4323.0,6,512.0,6.7,11205.0,25971227,75100508,6.47
52999.0,3285.0,6,128.0,6.06,11205.0,25971227,99538819,4.71
60999.0,4532.0,8,128.0,6.71,11205.0,25971227,3691506,5.59
63999.0,5000.0,8,128.0,6.06,12246.0,25971227,32345597,5.59
85799.0,4352.0,8,256.0,6.68,12246.0,25971227,45973348,6.76
3199.0,2230.0,3,32.0,4.7,2068.0,25971227,58284766,7.06
8599.0,2050.0,3,64.0,4.7,4425.0,25971227,24886762,1.47
6999.0,1821.0,3,64.0,4.7,5728.0,25971227,69496927,2.06
29999.0,2200.0,4,64.0,4.7,9902.0,25971227,8196674,5.0
12599.0,3060.0,4,64.0,6.1,5012.0,25971227,32341614,1.18
13000.0,6000.0,8,128.0,6.78,4613.0,63301573,94242475,9.12
17500.0,6000.0,12,256.0,6.78,9362.0,63301573,65138805,8.82
30000.0,6000.0,16,256.0,6.78,9362.0,63301573,39950146,9.41
23500.0,6000.0,18,512.0,6.78,9362.0,63301573,89273829,9.41
21500.0,6000.0,16,512.0,6.78,7855.0,63301573,33108948,7.06
24999.0,6000.0,18,256.0,6.8,9362.0,63301573,21935698,9.12
22500.0,4300.0,8,128.0,5.9,7855.0,63301573,99519356,8.82
7000.0,3520.0,4,128.0,6.0,2211.0,45519331,46781365,3.82
6300.0,3700.0,4,64.0,6.0,2431.0,45519331,29834329,3.24
7799.0,2800.0,6,64.0,5.7,5547.0,45519331,47641879,6.47
10599.0,4080.0,8,128.0,6.0,3853.0,45519331,27849454,7.65
10095.0,4620.0,6,128.0,6.34,3853.0,45519331,25511405,6.47
7899.0,4614.0,8,128.0,6.4,6698.0,45519331,47606147,8.24
8999.0,5003.0,12,128.0,6.71,6698.0,45519331,82825402,9.71
9999.0,5003.0,12,256.0,6.71,6698.0,45519331,3083621,7.06
8599.0,4410.0,6,128.0,6.14,6698.0,45519331,65333429,4.41
11500.0,4355.0,8,128.0,6.3,7380.0,45519331,30218615,8.82
13799.0,5000.0,12,128.0,6.7,7380.0,45519331,83215948,7.06
12500.0,4410.0,6,128.0,6.1,7380.0,45519331,27142951,3.82
13899.0,4830.0,8,128.0,6.6,8133.0,45519331,36449085,5.59
15899.0,5000.0,12,256.0,6.73,8133.0,45519331,59324740,7.06
3700.0,3000.0,4,64.0,5.84,1893.0,44984231,12112635,2.94
62999.0,4500.0,12,512.0,6.53,3965.0,44984231,89948620,7.06
21500.0,4400.0,8,128.0,6.76,4350.0,44984231,77496805,7.06
25999.0,4500.0,8,256.0,6.76,5230.0,44984231,9296903,8.53
78999.0,4700.0,12,512.0,6.74,5230.0,44984231,51918181,7.35
32999.0,4500.0,8,512.0,8.0,3350.0,44984231,68722961,7.06
44999.0,4600.0,8,512.0,7.8,3965.0,44984231,55864022,9.71
15000.0,4000.0,8,128.0,6.67,6074.0,44984231,84911666,7.65
16599.0,4500.0,8,256.0,6.67,6074.0,44984231,88584853,8.24
13999.0,4200.0,8,128.0,6.4,1320.0,44984231,30426143,7.35
18999.0,4300.0,8,128.0,6.57,5553.0,44984231,72907365,7.94
19999.0,4000.0,8,128.0,6.78,5553.0,44984231,24961796,8.24
7000.0,5000.0,4,64.0,6.52,2442.0,44984231,10529758,2.06
15399.0,5000.0,8,128.0,6.7,3781.0,44984231,91167041,7.65
25499.0,4200.0,8,256.0,6.58,3965.0,44984231,41162566,7.06
27860.0,4360.0,8,256.0,6.6,6579.0,44984231,25143555,7.06
12599.0,5000.0,6,128.0,6.67,4089.0,86932135,8234723,9.12
17599.0,4020.0,6,128.0,6.5,5629.0,86932135,4754498,7.94
18999.0,4020.0,8,128.0,6.5,5629.0,86932135,12600152,8.53
21999.0,4400.0,8,128.0,6.55,6100.0,86932135,75393517,9.41
22500.0,4800.0,8,128.0,6.7,5480.0,86932135,3427047,9.71
24599.0,4610.0,8,128.0,6.67,7289.0,86932135,31764343,7.06
27899.0,4610.0,12,256.0,6.67,7289.0,86932135,21393662,7.06
18999.0,4200.0,8,128.0,6.5,9112.0,86932135,8204626,8.82
21599.0,4500.0,8,128.0,6.67,9112.0,86932135,38313536,9.12
24599.0,4800.0,8,128.0,6.7,9112.0,86932135,5417015,9.71
16899.0,5000.0,12,256.0,6.7,6686.0,86932135,13142747,9.71
14599.0,5000.0,6,128.0,6.7,6696.0,86932135,42303260,9.12
5499.0,5000.0,2,64.0,6.5,2555.0,86932135,1978880,2.65
4300.0,5000.0,4,64.0,6.5,1896.0,86932135,66819365,4.12
4899.0,5000.0,4,64.0,6.5,2555.0,86932135,56747759,4.41
3899.0,5000.0,3,32.0,6.5,1896.0,86932135,98975101,2.65
4399.0,5000.0,4,64.0,6.5,1896.0,86932135,5589240,3.24
3899.0,5000.0,4,64.0,6.5,2644.0,86932135,170979,4.41
3299.0,4020.0,8,128.0,6.28,4441.0,86932135,77442818,8.24
7999.0,5000.0,6,128.0,6.8,6134.0,86932135,90223957,8.53
8999.0,5000.0,8,128.0,6.67,6134.0,86932135,82094367,7.94
11999.0,4450.0,8,128.0,6.67,6717.0,86932135,62149518,7.06
3799.0,5000.0,6,128.0,6.67,1065.0,86932135,12903288,7.65
4099.0,5000.0,4,128.0,6.5,2752.0,86932135,44039997,5.59
3599.0,5000.0,4,64.0,6.53,1896.0,86932135,3634916,5.59
3799.0,5000.0,4,128.0,6.5,1896.0,86932135,43392410,6.18
3599.0,5000.0,4,64.0,6.47,2936.0,86932135,61776936,5.59
4299.0,5000.0,6,128.0,6.47,2936.0,86932135,99270027,6.47
5500.0,5000.0,4,64.0,6.55,3516.0,86932135,85707744,5.59
6299.0,6000.0,4,64.0,6.78,3753.0,86932135,11863670,6.18
6899.0,5000.0,4,64.0,6.47,3516.0,86932135,43144383,6.47
7299.0,5000.0,4,64.0,6.8,3715.0,86932135,4070363,6.18
6899.0,5000.0,4,64.0,6.6,3516.0,86932135,32981464,5.59
7399.0,5000.0,6,128.0,6.6,3516.0,86932135,73623666,6.76
7599.0,5000.0,4,64.0,6.6,3516.0,86932135,71967432,5.88
7899.0,5000.0,4,128.0,6.5,3516.0,86932135,17066927,6.76
8918.0,6000.0,6,128.0,6.78,3753.0,86932135,92858696,8.24
8999.0,5000.0,8,128.0,6.55,3753.0,86932135,10144499,8.24
8599.0,5000.0,6,128.0,6.55,3753.0,86932135,69061933,7.35
9200.0,5000.0,6,128.0,6.4,4182.0,86932135,98699841,7.06
9799.0,5000.0,6,128.0,6.5,4182.0,86932135,85727478,7.35
9999.0,5000.0,6,128.0,6.55,4255.0,86932135,32551515,7.94
311.988,5000.0,8,256.0,6.5,4838.0,86932135,82415971,8.53
10599.0,5000.0,8,128.0,6.6,4182.0,86932135,78753073,8.82
9899.0,5000.0,6,128.0,6.6,4182.0,86932135,3695357,7.94
10999.0,5000.0,6,128.0,6.8,6074.0,86932135,15891575,7.06
7599.0,4400.0,8,128.0,6.55,6134.0,86932135,51987431,7.94
9599.0,4450.0,8,128.0,6.67,6717.0,86932135,72416074,7.06
14999.0,4600.0,8,128.0,6.7,9113.0,86932135,75015669,9.71
7899.0,5000.0,6,128.0,6.5,4131.0,86932135,68317531,7.06
5500.0,4000.0,4,64.0,6.2,2664.0,86932135,39194578,3.53
12599.0,5000.0,8,128.0,6.6,7290.0,86932135,63319101,9.71
2200.0,3000.0,2,16.0,5.45,1433.0,59982760,59115080,7.06
2889.0,5050.0,4,64.0,6.52,1433.0,59982760,30563001,2.35
2999.0,5050.0,3,32.0,6.74,1433.0,59982760,18506751,1.76
3099.0,5000.0,4,64.0,6.52,2672.0,59982760,7802283,4.12
3299.0,5050.0,4,64.0,6.5,2672.0,59982760,39662961,4.41
4599.0,5050.0,6,128.0,6.5,2672.0,59982760,20780759,5.59
6588.0,4500.0,6,128.0,6.58,4182.0,59982760,41096050,7.35
4599.0,4470.0,6,128.0,6.67,3609.0,59982760,69169005,7.65
7299.0,4200.0,6,128.0,6.43,4182.0,59982760,4982104,8.53
7198.0,6000.0,6,64.0,6.81,5644.0,59982760,7115571,5.88
9798.0,6000.0,6,128.0,6.51,4889.0,59982760,59151764,9.12
10200.0,6000.0,8,128.0,6.51,4889.0,59982760,96324127,7.06
9500.0,4800.0,8,128.0,6.7,4266.0,1042633,33481229,8.24
3400.0,4230.0,3,32.0,6.22,1693.0,1042633,65527959,2.35
3799.0,4230.0,3,32.0,6.52,1613.0,1042633,74173483,2.94
3299.0,4230.0,4,128.0,6.52,1613.0,1042633,14524734,4.71
3899.0,5000.0,4,64.0,6.52,1661.0,1042633,52466391,3.82
2999.0,4230.0,3,32.0,6.52,1661.0,1042633,28546455,2.65
3355.0,4230.0,4,64.0,6.52,1661.0,1042633,27093056,3.53
3899.0,4230.0,4,64.0,6.52,1661.0,1042633,39643044,2.94
4255.0,5000.0,4,64.0,6.56,1613.0,1042633,20516578,4.71
4499.0,5000.0,3,64.0,6.56,1613.0,1042633,76309496,1.76
4253.0,4230.0,6,128.0,6.5,1613.0,1042633,52025661,4.71
4299.0,5000.0,6,128.0,6.5,2631.0,1042633,87927693,4.12
4500.0,5000.0,4,64.0,6.51,1661.0,1042633,51903874,4.12
4899.0,5000.0,4,128.0,6.51,1661.0,1042633,43239972,4.41
5299.0,5000.0,6,128.0,6.51,1661.0,1042633,52434778,5.29
4980.0,5000.0,4,64.0,6.51,1661.0,1042633,15163692,5.0
5390.0,5000.0,6,128.0,6.51,1661.0,1042633,55181383,5.88
5740.0,5000.0,6,128.0,6.5,1661.0,1042633,50760037,5.29
6890.0,5000.0,6,128.0,6.5,4076.0,1042633,59465238,5.0
4990.0,5000.0,8,128.0,6.56,4076.0,1042633,92213342,5.59
4299.0,5000.0,3,64.0,6.56,1661.0,1042633,28415706,3.24
4899.0,5000.0,4,64.0,6.56,1661.0,1042633,88974819,3.82
5499.0,5000.0,6,128.0,6.56,2936.0,1042633,26139782,5.88
5899.0,5000.0,6,128.0,6.56,3784.0,1042633,62311092,4.71
6400.0,3200.0,3,32.0,6.0,3107.0,1042633,88564420,1.76
6600.0,5000.0,6,128.0,6.5,3017.0,1042633,24720791,6.18
6999.0,5000.0,6,128.0,6.56,3781.0,1042633,21376081,5.0
7300.0,5000.0,4,64.0,6.56,3516.0,1042633,5700246,4.12
7899.0,5000.0,4,128.0,6.56,3516.0,1042633,54038927,4.41
8299.0,5000.0,6,128.0,6.56,3516.0,1042633,71706095,5.88
6789.0,5000.0,8,128.0,6.56,3516.0,1042633,70839968,5.88
9238.0,5000.0,8,128.0,6.56,4076.0,1042633,73177625,6.76
8399.0,5000.0,8,128.0,6.59,3516.0,1042633,99949134,7.06
8999.0,4500.0,8,256.0,6.43,3516.0,1042633,29516397,7.65
9549.0,5000.0,12,256.0,6.56,4076.0,1042633,56748929,6.76
9599.0,5000.0,8,128.0,6.7,4182.0,1042633,6837322,9.12
10220.0,4015.0,8,128.0,6.43,3103.0,1042633,56313265,7.94
7899.0,5000.0,6,128.0,6.4,2901.0,1042633,49829746,6.47
8999.0,4310.0,8,128.0,6.43,3103.0,1042633,81537660,7.06
10200.0,4500.0,8,128.0,6.5,3781.0,1042633,77266509,7.65
12500.0,4500.0,8,128.0,6.43,3781.0,1042633,7567448,7.65
12549.0,4500.0,8,128.0,6.5,4182.0,1042633,33781500,7.65
14500.0,4500.0,8,256.0,7.1,6579.0,1042633,10235081,7.06
18999.0,4520.0,12,256.0,7.1,7290.0,1042633,65046339,7.06
17500.0,4500.0,12,256.0,6.7,11326.0,1042633,44648546,7.06
21500.0,5000.0,8,256.0,6.7,6415.0,1042633,74566269,7.06
8000.0,4700.0,8,256.0,6.73,7878.0,1042633,24806490,9.71
18000.0,4700.0,12,256.0,6.78,9362.0,1042633,8772365,7.06
11000.0,5000.0,6,128.0,6.59,2431.0,1042633,90457811,6.47
13000.0,5000.0,8,128.0,6.59,2431.0,1042633,29318503,7.06
11789.0,5000.0,8,128.0,6.56,7374.0,1042633,21374873,6.76
14000.0,5000.0,8,128.0,6.62,1316.0,1042633,90393890,7.35
7500.0,5000.0,6,128.0,6.59,2431.0,1042633,29273985,6.47
7200.0,4000.0,8,128.0,6.4,5561.0,1042633,27615016,7.65
6770.0,5000.0,8,256.0,6.73,4557.0,1042633,41869365,8.24
8000.0,5000.0,16,256.0,6.73,7374.0,1042633,76083783,8.82
10000.0,4700.0,12,256.0,6.73,9362.0,1042633,59871238,9.41
6000.0,4300.0,8,128.0,6.43,3712.0,1042633,27510926,7.94
7370.0,4350.0,8,128.0,6.53,4805.0,1042633,65076330,8.24
4300.0,4000.0,6,128.0,6.5,3423.0,1042633,73436159,7.06
7700.0,4300.0,8,128.0,6.43,4838.0,1042633,71772518,7.94
7895.0,4500.0,12,256.0,6.55,4889.0,1042633,40389745,9.12
8350.0,4500.0,8,128.0,6.55,4889.0,1042633,68423663,9.12
17500.0,4500.0,8,128.0,6.43,4805.0,1042633,49752812,8.24
17000.0,4500.0,8,256.0,6.7,7374.0,1042633,72776686,8.53
8350.0,4500.0,12,256.0,6.7,7374.0,1042633,10271576,8.82
8100.0,5000.0,8,256.0,6.67,4243.0,1042633,50593400,9.12
10800.0,4500.0,8,256.0,6.7,6398.0,1042633,70993253,7.94
13500.0,4500.0,16,256.0,6.7,7374.0,1042633,93934288,8.82
16200.0,4700.0,16,256.0,6.7,9362.0,1042633,33419625,8.82
9450.0,4800.0,8,128.0,6.58,2836.0,1042633,24210268,8.24
12150.0,4500.0,8,256.0,6.43,4805.0,1042633,99839489,8.53
13500.0,4500.0,12,256.0,6.55,2836.0,1042633,10387658,9.12
9450.0,4500.0,8,128.0,6.43,2836.0,1042633,11146725,8.24
13500.0,4500.0,8,128.0,6.43,4805.0,1042633,4965011,7.94
12000.0,4000.0,8,256.0,7.4,4889.0,1042633,66564204,8.82
2700.0,3000.0,1,16.0,5.3,686.0,33385164,89648568,7.06
4050.0,5000.0,3,32.0,6.5,2672.0,33385164,73941284,2.94
7800.0,5000.0,4,64.0,6.5,2672.0,33385164,88993422,3.82
6560.0,5000.0,2,32.0,6.5,1399.0,33385164,19981136,7.06
5000.0,5000.0,4,64.0,6.5,2087.0,33385164,21353689,4.41
4680.0,5000.0,4,128.0,6.5,2087.0,33385164,82283520,4.71
5040.0,5000.0,4,64.0,6.5,2752.0,33385164,4193725,2.06
