price,battery_capacity,ram_capacity,internal_memory,screen_size,cpu_benchmark,hashed_brand_name,hashed_model,avg_rating
6500.0,4000.0,2,32.0,6.4,1065.0,33385164,78425795,2.06
6700.0,5000.0,4,64.0,6.5,1937.0,33385164,34519105,4.41
6950.0,5000.0,6,128.0,6.5,1937.0,33385164,13385472,5.59
8200.0,5000.0,4,64.0,6.6,2087.0,33385164,57024635,5.59
8670.0,5000.0,4,128.0,6.6,2087.0,33385164,67654414,5.59
8900.0,5000.0,6,128.0,6.6,2087.0,33385164,33375641,6.47
215.88,5000.0,4,64.0,6.5,3243.0,33385164,32058506,5.0
8300.0,5000.0,4,64.0,6.6,4120.0,33385164,44566558,5.59
9100.0,5000.0,6,64.0,6.5,4255.0,33385164,58079022,2.06
4300.0,5000.0,6,128.0,6.5,2.082,33385164,14041303,5.59
7299.0,5000.0,6,128.0,6.4,2562.0,33385164,62799724,5.88
5750.0,5000.0,6,128.0,6.6,2431.0,33385164,63784673,6.76
9950.0,4000.0,6,64.0,6.4,4255.0,33385164,17666867,6.18
4700.0,5000.0,6,128.0,6.4,2562.0,33385164,28690177,7.06
6000.0,3100.0,4,64.0,5.9,1832.0,33385164,90617318,3.82
6300.0,4000.0,4,128.0,6.4,2581.0,33385164,3828539,7.06
7000.0,4500.0,6,128.0,6.5,3712.0,33385164,96859132,7.94
9450.0,4500.0,8,128.0,6.5,3712.0,33385164,73613000,8.82
9800.0,5000.0,8,256.0,6.5,4789.0,33385164,97052020,9.71
7800.0,5000.0,6,128.0,6.5,4789.0,33385164,18534622,9.12
9800.0,5000.0,8,128.0,6.5,4789.0,33385164,72439400,9.71
18000.0,5000.0,6,128.0,6.4,5023.0,33385164,92655115,5.88
18000.0,4500.0,8,128.0,6.7,3524.0,33385164,33282957,8.82
68600.0,5000.0,8,256.0,6.7,4234.0,33385164,74920184,7.06
17000.0,4500.0,6,128.0,6.71,5547.0,33385164,97273944,8.82
10999.0,6000.0,4,64.0,6.6,2.082,33385164,55566219,4.41
8999.0,5000.0,6,128.0,6.5,4838.0,33385164,96196139,5.59
10800.0,6000.0,4,64.0,6.5,6103.0,33385164,97002577,1.18
14599.0,6000.0,4,64.0,6.4,2581.0,33385164,51978360,5.88
12859.0,6000.0,6,128.0,6.4,2562.0,33385164,70833610,7.06
13500.0,6000.0,8,128.0,6.6,4522.0,33385164,54713033,8.24
17500.0,6000.0,6,128.0,6.5,4522.0,33385164,66081172,8.24
19000.0,4500.0,6,128.0,6.7,5547.0,33385164,15505198,7.94
29849.0,4300.0,12,256.0,6.8,5547.0,33385164,32788398,9.71
30844.0,4300.0,8,256.0,6.7,5824.0,33385164,67018259,9.12
15000.0,4500.0,8,256.0,6.7,5547.0,33385164,16886563,8.82
16000.0,4100.0,8,128.0,6.4,5547.0,33385164,29985781,7.35
17900.0,4000.0,8,128.0,6.2,5824.0,33385164,33231994,9.41
16500.0,4000.0,8,128.0,6.2,5962.0,33385164,65794180,9.71
15900.0,4500.0,8,128.0,6.5,6103.0,33385164,90014593,8.82
16300.0,4500.0,8,128.0,6.5,2082.0,33385164,8349038,9.41
19899.0,4500.0,8,128.0,6.7,6103.0,33385164,48740942,9.41
29800.0,5000.0,12,128.0,6.9,6103.0,33385164,68357406,7.06
23879.0,4000.0,8,128.0,6.2,5499.0,33385164,83288088,9.41
16200.0,4500.0,8,128.0,6.4,5499.0,33385164,77672314,9.12
24700.0,4800.0,8,128.0,6.7,5499.0,33385164,23775301,9.41
29300.0,5000.0,12,128.0,6.8,5499.0,33385164,89180355,7.06
24000.0,3700.0,8,256.0,6.1,5783.0,33385164,79491726,9.12
43500.0,5000.0,12,512.0,6.8,7892.0,33385164,78295330,7.06
34900.0,3900.0,8,128.0,6.1,9362.0,33385164,1165139,9.41
23700.0,4500.0,8,128.0,6.5,5783.0,33385164,49218874,6.18
43000.0,4700.0,8,256.0,6.6,9362.0,33385164,60303154,9.71
49999.0,5000.0,8,256.0,6.8,9362.0,33385164,63657968,7.06
62000.0,5100.0,12,256.0,6.83,10110.0,33385164,1134912,8.53
21000.0,3500.0,6,128.0,6.2,3777.0,33385164,72543520,6.47
26400.0,3300.0,8,128.0,6.7,4889.0,33385164,83503974,8.24
30000.0,3700.0,8,128.0,6.7,5230.0,33385164,22408095,9.41
34000.0,4400.0,12,256.0,7.6,4889.0,33385164,39833614,9.71
48000.0,4400.0,12,256.0,7.6,5230.0,33385164,43442024,7.06
5400.0,4000.0,8,256.0,6.5,4889.0,54798807,81829141,9.71
5300.0,5000.0,12,512.0,6.5,5230.0,54798807,74868628,7.06
8000.0,3600.0,4,128.0,6.0,2431.0,54798807,2321514,5.59
8000.0,4500.0,12,512.0,6.5,1316.0,54798807,90650437,7.06
6798.0,4600.0,8,256.0,6.78,7374.0,43031010,41744662,8.82
9500.0,5000.0,12,256.0,6.67,7374.0,43031010,37725449,6.18
7550.0,5000.0,8,128.0,6.44,2431.0,43031010,53952115,7.65
5500.0,5000.0,4,128.0,6.58,2431.0,43031010,30407878,6.47
10000.0,4700.0,8,128.0,6.44,3712.0,43031010,45089716,8.24
6750.0,5000.0,4,128.0,6.58,4838.0,43031010,71201399,5.59
7399.0,5000.0,6,128.0,6.58,4838.0,43031010,90052372,6.18
8360.0,4700.0,8,128.0,6.62,3219.0,43031010,39829675,8.53
9200.0,4500.0,8,128.0,6.44,4686.0,43031010,43724664,5.88
5800.0,6000.0,8,128.0,6.58,4562.0,43031010,45140667,7.06
6000.0,5000.0,6,64.0,6.53,2721.0,43031010,59040745,5.29
6170.0,5000.0,6,64.0,6.58,2545.0,43031010,75559649,4.41
12000.0,3700.0,8,128.0,6.39,2721.0,43031010,96840001,6.47
10000.0,4500.0,8,256.0,6.44,3013.0,43031010,35059200,8.24
10300.0,4000.0,8,128.0,6.44,3319.0,43031010,46685538,8.53
11279.0,4000.0,8,128.0,6.44,3421.0,43031010,49333615,8.24
1639.0,4000.0,8,128.0,6.44,4838.0,43031010,44065908,7.94
1639.0,4000.0,8,128.0,6.44,4838.0,43031010,94203633,8.53
2000.0,4300.0,8,128.0,6.44,4805.0,43031010,58702504,8.53
2000.0,4000.0,8,128.0,6.44,4838.0,43031010,95768258,8.82
12499.0,4200.0,8,128.0,6.44,7878.0,43031010,21609639,7.94
12499.0,4200.0,12,256.0,6.44,7878.0,43031010,51331364,8.82
12499.0,4300.0,8,128.0,6.56,7878.0,43031010,47633426,8.53
14000.0,4300.0,12,256.0,6.56,7878.0,43031010,82407244,9.12
10000.0,4050.0,8,128.0,6.44,3851.0,43031010,93424599,7.65
10000.0,4050.0,8,128.0,6.44,7374.0,43031010,36618789,8.24
14750.0,4500.0,12,256.0,6.44,4838.0,43031010,11356688,8.53
14750.0,4500.0,8,128.0,6.44,4838.0,43031010,86047120,7.94
14750.0,4830.0,12,256.0,6.56,4805.0,43031010,51931917,8.82
14750.0,4830.0,8,128.0,6.56,4805.0,43031010,49695770,8.53
10000.0,4500.0,8,256.0,6.44,4254.0,43031010,68832902,8.24
15000.0,4800.0,12,256.0,6.7,7878.0,43031010,61213120,9.12
15000.0,4700.0,8,256.0,6.56,4686.0,43031010,98353421,7.94
15000.0,5000.0,12,256.0,6.73,7374.0,43031010,6657396,9.12
15000.0,5000.0,8,256.0,6.7,2431.0,43031010,57384343,8.24
15000.0,5000.0,8,256.0,6.67,3423.0,43031010,59457060,8.24
22300.0,5000.0,12,256.0,6.78,6028.0,43031010,31386842,4.71
25000.0,5500.0,8,256.0,6.78,5832.0,43031010,18505136,5.59
26939.0,5500.0,12,256.0,6.78,6028.0,43031010,96472222,8.82
40000.0,5500.0,8,256.0,6.78,7855.0,43031010,25854439,10.0
22999.0,4800.0,12,256.0,8.03,11789.0,43031010,27882821,7.06
25500.0,4600.0,12,256.0,8.03,5088.0,43031010,33199013,4.12
36500.0,4600.0,12,512.0,8.03,5088.0,43031010,27599824,4.12
25500.0,4730.0,12,256.0,8.03,5088.0,43031010,99547572,7.06
46999.0,5700.0,16,512.0,8.03,11525.0,43031010,47765490,10.0
50000.0,5700.0,16,1024.0,8.03,11525.0,43031010,47765490,10.0
21304.0,5000.0,12,512.0,7.0,5088.0,43031010,39821089,8.82
21266.0,4500.0,8,128.0,6.78,7878.0,43031010,73793189,8.82
21266.0,4500.0,12,256.0,6.78,7878.0,43031010,37927951,9.41
32278.0,4700.0,12,256.0,6.78,5088.0,43031010,98443477,10.0
32278.0,4500.0,12,256.0,6.78,5088.0,43031010,66776852,10.0
14245.0,4810.0,8,128.0,6.78,7878.0,43031010,95118974,9.41
19250.0,4870.0,8,256.0,6.78,7878.0,43031010,82238603,7.06
27870.0,4700.0,12,256.0,6.78,6796.0,43031010,67532924,7.06
30000.0,5000.0,12,256.0,6.78,7855.0,43031010,9076245,7.65
54999.0,5400.0,16,512.0,6.78,7855.0,43031010,27540089,8.24
40000.0,5800.0,12,256.0,6.67,7855.0,43031010,59424848,4.12
64999.0,6000.0,16,512.0,6.78,7855.0,43031010,26295840,6.18
5000.0,5000.0,4,64.0,6.55,2752.0,43031010,16790964,4.71
6000.0,5000.0,6,128.0,6.55,2752.0,43031010,26357497,5.59
7700.0,5000.0,8,128.0,6.55,3781.0,43031010,36195153,6.18
6093.0,5000.0,8,128.0,6.64,2752.0,43031010,42422244,7.06
6093.0,5000.0,8,128.0,6.64,3781.0,43031010,26066710,7.06
7999.0,5000.0,8,128.0,6.58,3781.0,43031010,27426856,7.06
9960.0,5000.0,4,128.0,6.51,4076.0,43031010,38907963,4.12
9499.0,5000.0,8,128.0,6.64,4076.0,43031010,81612317,7.65
10000.0,6000.0,8,256.0,6.68,4061.0,43031010,36294680,10.0
9655.3,8.0,128,6.44,3781.0,,43031010,81210741,
9655.0,5000.0,4,128.0,6.58,4076.0,43031010,27368632,6.18
9239.0,5000.0,4,128.0,6.58,4076.0,43031010,46629352,6.47
9239.0,6000.0,8,128.0,6.58,4076.0,43031010,88579758,6.76
9239.0,5000.0,8,128.0,6.58,4076.0,43031010,77645717,7.06
8395.0,4050.0,8,128.0,6.44,3851.0,43031010,4524335,7.65
9235.0,5000.0,8,128.0,6.58,4077.0,43031010,55125825,7.65
7555.0,4500.0,6,128.0,6.64,3700.0,43031010,61570037,5.88
9135.0,4500.0,8,128.0,6.58,4559.0,43031010,62859765,6.18
12000.0,4500.0,8,128.0,6.38,4833.0,43031010,2987215,4.12
12000.0,4500.0,12,512.0,6.67,4061.0,43031010,96957831,7.06
12000.0,4800.0,8,256.0,6.67,3958.0,43031010,21670011,7.06
7500.0,5160.0,8,128.0,6.67,4838.0,93512542,65450878,7.94
7500.0,4500.0,6,128.0,6.67,4838.0,93512542,4669173,7.94
8000.0,4500.0,8,128.0,6.67,4838.0,93512542,64973027,8.82
17000.0,5000.0,12,256.0,6.67,6559.0,93512542,26918856,9.41
11999.0,4300.0,6,128.0,6.55,6100.0,93512542,18496208,7.65
37500.0,4600.0,8,256.0,6.73,6414.0,93512542,77767188,9.71
40000.0,4600.0,12,256.0,6.73,6414.0,93512542,63848088,9.71
16000.0,4860.0,8,256.0,6.73,7290.0,93512542,54403650,7.06
22499.0,5000.0,8,128.0,6.67,7615.0,93512542,54575299,9.12
27999.0,5000.0,8,128.0,6.67,7290.0,93512542,24065778,9.71
22499.0,4500.0,8,128.0,6.36,9112.0,93512542,61065529,9.71
22499.0,4820.0,8,128.0,6.73,9112.0,93512542,1231686,7.06
45399.0,5000.0,12,256.0,6.6,9112.0,93512542,9107430,8.53
19700.0,4500.0,8,256.0,6.55,5502.0,93512542,58863136,0.0
23915.0,5000.0,12,256.0,6.67,7374.0,93512542,64347575,9.12
29402.0,5000.0,8,256.0,6.67,7855.0,93512542,97126445,10.0
40000.0,5000.0,12,256.0,6.43,11525.0,93512542,16370796,9.71
73293.0,5000.0,16,512.0,6.73,11525.0,93512542,28057417,10.0
10000.0,4500.0,8,128.0,6.55,5502.0,93512542,68205602,8.53
10000.0,5000.0,8,256.0,6.7,7374.0,93512542,48915493,8.82
20000.0,4500.0,12,256.0,8.02,7290.0,93512542,24441120,7.06
30000.0,4800.0,12,1024.0,8.03,9112.0,93512542,13349624,10.0
18499.0,5110.0,8,256.0,6.67,6330.0,93512542,58572805,7.06
22999.0,6000.0,8,256.0,6.67,7424.0,93512542,87289348,7.06
5000.0,5000.0,4,64.0,6.58,4254.0,93512542,7237353,5.29
6000.0,5000.0,6,128.0,6.58,4254.0,93512542,24782572,5.88
6000.0,5000.0,4,64.0,6.58,4076.0,93512542,9626321,5.29
6000.0,5000.0,6,128.0,6.58,4076.0,93512542,59069276,6.18
8199.0,5000.0,8,128.0,6.79,2754.0,93512542,23283727,7.94
9490.0,5000.0,8,128.0,6.79,4061.0,93512542,18807938,8.53
8999.0,5100.0,6,128.0,6.73,4061.0,93512542,22153211,6.76
8298.0,5000.0,8,256.0,6.74,2752.0,93512542,37834375,6.18
8349.0,5160.0,8,256.0,6.88,2752.0,93512542,37643585,5.59
3704.0,5000.0,2,32.0,6.52,1175.0,93512542,58351628,5.29
3999.0,5000.0,2,32.0,6.52,1175.0,93512542,20484772,1.18
4704.0,5000.0,3,32.0,6.52,1175.0,93512542,96465720,1.47
4500.0,5000.0,2,32.0,6.52,1638.0,93512542,99136280,5.59
5000.0,5000.0,2,32.0,6.52,1638.0,93512542,19201933,5.88
5390.0,5000.0,4,128.0,6.71,1638.0,93512542,13005980,5.59
12000.0,5500.0,8,128.0,6.67,7374.0,93512542,10939236,7.94
14382.0,5000.0,8,128.0,6.67,7290.0,93512542,87031415,8.53
13000.0,5080.0,8,256.0,6.6,7615.0,93512542,33116375,8.53
14000.0,5080.0,6,128.0,6.6,7615.0,93512542,61677911,7.65
18000.0,5500.0,8,128.0,6.67,7290.0,93512542,90732204,8.24
20000.0,5000.0,8,128.0,6.73,7290.0,93512542,67030347,8.82
20000.0,5000.0,8,128.0,6.67,9112.0,93512542,25097487,8.53
15000.0,5500.0,8,128.0,6.67,7374.0,93512542,37770358,7.94
6934.0,5000.0,4,64.0,6.43,3781.0,93512542,46663814,5.88
7903.0,5000.0,6,128.0,6.43,3781.0,93512542,51072459,7.06
7304.0,5000.0,6,64.0,6.43,3781.0,93512542,79958951,6.76
7000.0,5000.0,4,128.0,6.6,3781.0,93512542,3846364,6.18
9949.0,5000.0,6,128.0,6.67,3849.0,93512542,30422467,7.35
12000.0,5000.0,6,64.0,6.67,4183.0,93512542,86873503,7.35
14000.0,5000.0,6,128.0,6.67,4838.0,93512542,40145898,7.94
15000.0,5000.0,8,128.0,6.67,4838.0,93512542,57791472,8.82
16160.0,5000.0,8,256.0,6.67,4838.0,93512542,35140169,9.12
5999.0,5000.0,4,128.0,6.58,4076.0,93512542,82536494,3.82
5898.0,5000.0,4,128.0,6.58,4076.0,93512542,10994613,5.0
7000.0,5000.0,6,64.0,6.43,3849.0,93512542,84033715,7.06
8000.0,5000.0,6,128.0,6.43,3849.0,93512542,95855046,7.35
9000.0,5000.0,8,128.0,6.43,3849.0,93512542,86130309,8.24
6000.0,5000.0,6,64.0,6.43,4076.0,93512542,18847883,7.06
10000.0,5000.0,6,64.0,6.6,3700.0,93512542,17637177,6.76
12000.0,5000.0,6,128.0,6.6,3700.0,93512542,6264655,7.35
15599.0,5000.0,8,128.0,6.6,3700.0,93512542,40077443,7.94
20000.0,5080.0,6,128.0,6.6,5230.0,93512542,96625054,7.65
6000.0,5000.0,4,128.0,6.67,3958.0,93512542,14191709,5.88
8395.0,5000.0,6,128.0,6.67,3958.0,93512542,21766799,6.76
5000.0,5000.0,4,64.0,6.67,3781.0,93512542,4622385,5.59
8500.0,4300.0,8,256.0,6.67,5001.0,93512542,33413074,9.71
10000.0,5000.0,8,128.0,6.67,4131.0,93512542,45283805,7.65
10146.0,5000.0,8,256.0,6.67,4131.0,93512542,11446038,7.65
8000.0,5000.0,6,128.0,6.67,4131.0,93512542,255083,6.76
13819.0,4980.0,8,256.0,6.67,4805.0,93512542,68897466,8.82
15000.0,4980.0,12,256.0,6.67,4805.0,93512542,95319043,9.12
12000.0,4980.0,6,128.0,6.67,4805.0,93512542,28587047,8.24
10938.0,5000.0,8,128.0,6.67,3853.0,93512542,59631798,7.35
12000.0,5000.0,6,128.0,6.67,5721.0,93512542,53020114,6.47
15000.0,5200.0,6,128.0,6.67,5230.0,93512542,1448169,7.94
13699.0,5500.0,8,128.0,6.67,4565.0,93512542,11616839,5.59
13699.0,5110.0,6,128.0,6.67,4565.0,93512542,26606053,5.59
17178.0,5500.0,8,256.0,6.67,6330.0,93512542,12255526,7.06
21499.0,5110.0,12,512.0,6.67,6330.0,93512542,97487596,7.06
25999.0,5110.0,12,512.0,6.67,5754.0,93512542,39376057,7.06
